name;frameTime;Loudness_sma3;alphaRatio_sma3;hammarbergIndex_sma3;slope0-500_sma3;slope500-1500_sma3;spectralFlux_sma3;mfcc1_sma3;mfcc2_sma3;mfcc3_sma3;mfcc4_sma3;F0semitoneFrom27.5Hz_sma3nz;jitterLocal_sma3nz;shimmerLocaldB_sma3nz;HNRdBACF_sma3nz;logRelF0-H1-H2_sma3nz;logRelF0-H1-A3_sma3nz;F1frequency_sma3nz;F1bandwidth_sma3nz;F1amplitudeLogRelF0_sma3nz;F2frequency_sma3nz;F2amplitudeLogRelF0_sma3nz;F3frequency_sma3nz;F3amplitudeLogRelF0_sma3nz
'unknown';0.000000;8.608025e-002;-4.879430e+000;1.240326e+001;8.444685e-002;-1.688782e-002;3.908612e-003;2.884177e+000;1.061404e+001;-4.911435e+000;-1.638938e+000;0;0;0;0;0;0;5.946355e+002;1.070805e+003;-201;1.747926e+003;-201;2.731201e+003;-201
'unknown';0.010000;1.003847e-001;-3.303480e+000;1.292953e+001;9.511644e-002;-4.886119e-003;7.943175e-003;4.915848e+000;5.069356e+000;-1.008988e+001;-9.463118e-001;0;0;0;0;0;0;5.809963e+002;1.185370e+003;-201;1.686388e+003;-201;2.711952e+003;-201
'unknown';0.020000;1.190762e-001;-1.379203e+000;1.345406e+001;1.018744e-001;8.097314e-003;1.289805e-002;6.279747e+000;-2.195922e+000;-1.546246e+001;-2.185452e+000;0;0;0;0;0;0;5.635801e+002;1.322794e+003;-201;1.626120e+003;-201;2.721925e+003;-201
'unknown';0.030000;1.326627e-001;1.126123e+000;1.329995e+001;1.084670e-001;1.291615e-002;1.410330e-002;6.684698e+000;-7.774242e+000;-1.785049e+001;6.500316e-001;0;0;0;0;0;0;5.102577e+002;1.456454e+003;-1.352642e+002;1.451397e+003;-1.366338e+002;2.656930e+003;-1.352950e+002
'unknown';0.040000;1.438180e-001;2.263615e+000;1.104962e+001;9.891864e-002;1.126231e-002;1.753232e-002;3.757648e+000;-7.734670e+000;-1.266707e+001;-8.089861e-001;1.973729e+001;0;0;-4.078148e+000;5.739661e+000;2.256840e+001;5.651976e+002;1.245873e+003;-1.352642e+002;1.497446e+003;-1.366338e+002;2.692096e+003;-1.352950e+002
'unknown';0.050000;1.642699e-001;1.272544e+000;8.575160e+000;9.371798e-002;3.915176e-003;2.254170e-002;2.582904e+000;-3.365532e+000;-8.930031e+000;-9.743090e-001;1.995538e+001;0;0;-4.509977e+000;0;0;8.853558e+002;1.029021e+003;-6.498721e+001;1.856305e+003;-6.436843e+001;2.907681e+003;-6.647652e+001
'unknown';0.060000;2.219447e-001;-3.961158e+000;8.166170e+000;8.789173e-002;-4.763590e-003;8.225344e-002;5.545125e+000;5.479568e+000;2.803654e+000;-3.176626e+000;2.154974e+001;0;0;-2.682134e+000;9.075032e+000;3.066024e+001;7.676934e+002;1.250236e+003;-6.622894e+001;1.868037e+003;-6.814839e+001;2.911663e+003;-7.389888e+001
'unknown';0.070000;3.972950e-001;-1.321356e+001;1.424919e+001;8.829266e-002;-1.489704e-002;5.506935e-001;1.643854e+001;1.502378e+001;1.097791e+001;1.700348e+000;2.292789e+001;0;3.904304e+000;-7.151465e-001;7.815819e+000;2.870451e+001;8.657825e+002;1.340203e+003;-7.594522e-001;2.079008e+003;-5.795584e+000;3.050059e+003;-1.261971e+001
'unknown';0.080000;8.172440e-001;-2.045846e+001;2.057800e+001;8.617728e-002;-2.554719e-002;1.557053e+000;3.060941e+001;1.666584e+001;2.123131e+001;1.684254e+000;2.406677e+001;7.629208e-002;4.609736e+000;2.707355e+000;4.395617e+000;2.666731e+001;7.105205e+002;1.457629e+003;-5.268140e+000;1.989933e+003;-1.496519e+001;3.003720e+003;-1.950381e+001
'unknown';0.090000;1.453729e+000;-2.260938e+001;2.344415e+001;8.103073e-002;-3.703712e-002;2.262100e+000;3.806028e+001;1.176942e+001;2.480550e+001;5.326942e-001;2.382052e+001;7.629208e-002;6.020600e+000;4.534114e+000;5.821420e+000;2.405349e+001;5.875019e+002;1.192893e+003;-1.617409e-001;1.804443e+003;-1.238614e+001;2.691118e+003;-1.564419e+001
'unknown';0.100000;2.126817e+000;-1.872344e+001;2.204762e+001;7.419795e-002;-4.639395e-002;2.455558e+000;3.822009e+001;2.204361e+000;2.801225e+001;-8.546582e+000;2.365079e+001;8.749420e-002;4.477755e+000;5.822544e+000;5.990958e+000;2.241810e+001;4.900052e+002;1.191742e+003;4.582984e+000;1.644068e+003;-9.196493e+000;2.580279e+003;-1.333630e+001
'unknown';0.110000;2.563239e+000;-1.474235e+001;2.080202e+001;6.396151e-002;-5.109751e-002;1.880227e+000;3.320051e+001;-1.475999e+000;3.007281e+001;-8.623778e+000;2.355270e+001;7.327484e-002;2.494250e+000;6.436239e+000;5.754225e+000;2.054614e+001;3.745602e+002;1.151516e+003;7.163064e+000;1.442021e+003;-1.079308e+001;2.415066e+003;-1.108336e+001
'unknown';0.120000;2.787502e+000;-1.276129e+001;2.088258e+001;5.986628e-002;-5.141637e-002;1.779776e+000;2.940170e+001;-9.475253e-001;3.181109e+001;-7.329549e+000;2.352403e+001;5.905547e-002;5.107450e-001;6.514868e+000;5.465444e+000;1.728153e+001;3.621277e+002;1.122824e+003;8.531857e+000;1.463456e+003;-7.268232e+000;2.520909e+003;-7.848590e+000
'unknown';0.130000;2.972066e+000;-1.203820e+001;1.993019e+001;5.796600e-002;-5.640800e-002;1.624410e+000;2.840928e+001;-4.612648e-001;3.332777e+001;-3.336817e+000;2.351451e+001;3.363398e-002;7.008553e-002;5.971456e+000;5.028504e+000;1.421376e+001;3.544467e+002;1.070782e+003;9.418490e+000;1.431372e+003;-1.246951e+001;2.471072e+003;-5.284675e+000
'unknown';0.140000;3.229737e+000;-1.113960e+001;1.818295e+001;6.771279e-002;-5.804688e-002;1.572227e+000;2.769747e+001;-1.301988e+000;3.710181e+001;-1.761666e+000;2.345761e+001;3.102827e-002;2.733248e-001;4.614220e+000;4.280916e+000;1.125711e+001;3.458608e+002;1.055167e+003;9.104016e+000;1.424660e+003;-1.291378e+001;2.447168e+003;-3.390090e+000
'unknown';0.150000;3.460125e+000;-1.001286e+001;1.567152e+001;7.865877e-002;-5.793720e-002;1.513214e+000;2.694996e+001;-2.424423e+000;4.060428e+001;-1.959403e-001;2.332003e+001;2.067651e-002;3.546247e-001;3.192631e+000;3.215070e+000;9.733029e+000;3.376991e+002;1.068253e+003;6.047798e+000;1.416012e+003;-1.690450e+001;2.403982e+003;-3.357231e+000
'unknown';0.160000;3.382576e+000;-1.067017e+001;1.478279e+001;9.947331e-002;-5.511985e-002;1.675140e+000;2.724403e+001;-8.727151e-001;4.148721e+001;4.349582e+000;2.315428e+001;1.032474e-002;4.359246e-001;1.520661e+000;2.538744e+000;1.059035e+001;3.392570e+002;1.068217e+003;5.023295e+000;1.414732e+003;-1.953624e+001;2.367414e+003;-5.270507e+000
'unknown';0.170000;2.808888e+000;-1.351581e+001;1.542889e+001;1.012221e-001;-5.409641e-002;2.548428e+000;2.905717e+001;4.247082e+000;3.851931e+001;9.160880e+000;2.300436e+001;2.578695e-003;3.139852e-001;-9.957253e-001;2.766263e+000;1.406873e+001;3.583280e+002;1.017812e+003;4.560438e+000;1.437658e+003;-2.285858e+001;2.331790e+003;-9.617894e+000
'unknown';0.180000;1.958725e+000;-1.581642e+001;1.821066e+001;8.630753e-002;-4.849207e-002;3.408003e+000;3.170266e+001;7.948284e+000;3.398978e+001;1.561834e+001;2.318097e+001;2.578695e-003;3.139852e-001;-2.367626e+000;4.799322e+000;2.015454e+001;3.707917e+002;9.661814e+002;3.398151e+000;1.428904e+003;-2.785861e+001;2.310077e+003;-1.605696e+001
'unknown';0.190000;1.171843e+000;-1.773718e+001;2.242798e+001;4.477395e-002;-4.244841e-002;3.239807e+000;3.303932e+001;1.209699e+001;3.174648e+001;2.047255e+001;2.335411e+001;2.578695e-003;3.139852e-001;-1.445335e+000;9.463902e+000;2.647824e+001;3.682281e+002;9.527424e+002;6.129940e-001;1.425247e+003;-2.812556e+001;2.302630e+003;-2.232462e+001
'unknown';0.200000;7.295510e-001;-1.929456e+001;2.588963e+001;2.386215e-002;-3.484782e-002;2.235370e+000;3.369256e+001;1.459246e+001;2.927617e+001;2.009644e+001;2.356667e+001;2.578695e-003;3.139852e-001;1.422104e+000;1.599536e+001;3.130060e+001;3.665151e+002;9.725345e+002;6.972249e-001;1.427873e+003;-2.914415e+001;2.336177e+003;-2.664654e+001
'unknown';0.210000;5.681611e-001;-2.401422e+001;3.027672e+001;2.271202e-002;-3.403934e-002;1.027051e+000;3.604254e+001;2.110595e+001;2.593135e+001;1.606653e+001;2.356180e+001;2.016543e-002;2.216190e+000;3.506100e+000;2.083986e+001;3.088049e+001;3.918020e+002;1.155833e+003;9.582440e-001;1.331487e+003;-3.112981e+001;2.281806e+003;-2.623466e+001
'unknown';0.220000;5.432882e-001;-2.656716e+001;3.222265e+001;4.607607e-002;-3.376386e-002;6.136653e-001;3.846694e+001;2.356918e+001;2.119163e+001;1.221573e+001;2.361653e+001;2.755430e-002;3.796549e+000;3.690137e+000;2.109739e+001;3.337891e+001;4.677320e+002;1.304532e+003;-4.702820e+000;1.449134e+003;-2.977899e+001;2.531755e+003;-2.989101e+001
'unknown';0.230000;5.735766e-001;-2.720306e+001;3.325517e+001;5.753047e-002;-3.494564e-002;4.917112e-001;4.077739e+001;2.356356e+001;1.867428e+001;1.185485e+001;2.370756e+001;3.494317e-002;5.376907e+000;3.115649e+000;1.724478e+001;2.816689e+001;4.859848e+002;1.369664e+003;-8.471196e+000;1.507755e+003;-2.705957e+001;2.488536e+003;-2.621017e+001
'unknown';0.240000;5.633302e-001;-2.407837e+001;2.931810e+001;4.965154e-002;-3.019359e-002;3.915925e-001;4.110528e+001;1.732787e+001;2.098018e+001;1.732213e+001;2.371556e+001;2.474531e-002;5.055060e+000;2.415532e+000;1.273423e+001;2.543580e+001;4.602439e+002;1.244181e+003;-1.122690e+001;1.582947e+003;-2.318413e+001;2.534372e+003;-2.440755e+001
'unknown';0.250000;5.207416e-001;-2.054003e+001;2.329153e+001;2.532479e-002;-2.238982e-002;5.006393e-001;4.068878e+001;9.508635e+000;2.547719e+001;2.206022e+001;2.365803e+001;2.474531e-002;5.055060e+000;2.181318e+000;9.408046e+000;1.897091e+001;3.845205e+002;1.184207e+003;-8.030931e+000;1.444690e+003;-2.233145e+001;2.288424e+003;-1.841315e+001
'unknown';0.260000;4.603855e-001;-1.876471e+001;1.928975e+001;2.040617e-002;-1.668028e-002;4.936610e-001;3.981192e+001;5.103377e+000;3.091397e+001;2.732182e+001;2.357249e+001;3.036366e-002;4.454982e+000;1.612494e+000;6.498519e+000;2.006035e+001;3.493590e+002;1.172204e+003;-6.520686e+000;1.336981e+003;-2.205526e+001;2.281097e+003;-2.024277e+001
'unknown';0.270000;4.245507e-001;-1.886011e+001;1.924983e+001;2.254338e-002;-1.319635e-002;4.363437e-001;3.963564e+001;5.206200e+000;3.137099e+001;2.658283e+001;2.339130e+001;3.598202e-002;3.854903e+000;-2.528068e+000;4.123969e+000;2.072469e+001;3.472895e+002;1.145992e+003;-3.288989e+000;1.332444e+003;-2.185728e+001;2.271943e+003;-2.004996e+001
'unknown';0.280000;4.078959e-001;-2.052377e+001;2.387530e+001;4.110490e-002;-1.306749e-002;3.450636e-001;3.858810e+001;1.011574e+001;3.150719e+001;2.096294e+001;2.407011e+001;4.160038e-002;3.254824e+000;-4.576108e+000;2.442304e+000;2.030366e+001;3.532728e+002;1.078237e+003;-1.787108e+000;1.337886e+003;-2.412862e+001;2.261357e+003;-1.964846e+001
'unknown';0.290000;4.198392e-001;-1.920846e+001;2.320165e+001;4.274289e-002;-1.126665e-002;3.020835e-001;3.402354e+001;1.377600e+001;3.102781e+001;9.314754e+000;2.467230e+001;4.160038e-002;3.254824e+000;-4.115967e+000;2.713183e+000;1.937117e+001;3.676056e+002;1.007401e+003;-4.798583e-001;1.376747e+003;-2.663767e+001;2.361082e+003;-1.713785e+001
'unknown';0.300000;5.036330e-001;-1.882873e+001;2.373340e+001;4.223140e-002;-1.204191e-002;5.548924e-001;2.936561e+001;1.554347e+001;3.285923e+001;4.014495e+000;2.542360e+001;4.160038e-002;3.254824e+000;8.800710e-001;3.510644e+000;1.854182e+001;3.577701e+002;1.062689e+003;-9.746695e-001;1.411528e+003;-2.809543e+001;2.354903e+003;-1.600584e+001
'unknown';0.310000;7.840467e-001;-1.903732e+001;2.098593e+001;3.959555e-002;-9.858862e-003;1.547587e+000;2.999953e+001;1.325474e+001;4.028917e+001;2.142790e+000;2.534366e+001;4.160038e-002;3.254824e+000;2.826214e+000;4.028786e+000;1.761705e+001;3.560676e+002;1.085461e+003;-6.086509e-002;1.456197e+003;-2.460429e+001;2.356766e+003;-1.364913e+001
'unknown';0.320000;1.209210e+000;-1.948232e+001;2.147817e+001;2.271476e-002;-7.648698e-003;1.942165e+000;3.265864e+001;8.236938e+000;4.642058e+001;7.632193e+000;2.523226e+001;4.160038e-002;3.254824e+000;1.261057e+000;4.212980e+000;1.602662e+001;3.470603e+002;1.123748e+003;7.404907e-001;1.435569e+003;-1.859216e+001;2.270444e+003;-1.107315e+001
'unknown';0.330000;1.782245e+000;-1.652427e+001;1.826669e+001;2.087549e-002;-3.775773e-003;1.985776e+000;3.006028e+001;4.609816e+000;4.819715e+001;7.782820e+000;2.459597e+001;4.160038e-002;3.254824e+000;1.167352e-001;4.385294e+000;1.492682e+001;6.706506e+002;1.010043e+003;-2.496645e+000;1.693741e+003;-1.090673e+001;2.674558e+003;-8.627625e+000
'unknown';0.340000;2.508988e+000;-1.230696e+001;1.508578e+001;2.625362e-002;-8.894282e-003;2.003912e+000;2.503418e+001;1.195600e+000;3.985979e+001;2.025973e-001;2.387271e+001;4.160038e-002;3.254824e+000;-3.358364e-003;4.798784e+000;1.267003e+001;9.435522e+002;1.003355e+003;-5.901882e+000;1.933690e+003;-6.771320e+000;2.997111e+003;-4.206041e+000
'unknown';0.350000;3.267889e+000;-8.839488e+000;1.295558e+001;4.938708e-002;-1.516379e-002;2.440240e+000;2.158413e+001;-2.589389e+000;3.385729e+001;-1.014735e+001;2.306033e+001;2.917297e-002;3.163529e+000;1.557482e+000;4.981093e+000;1.073813e+001;1.260277e+003;1.027751e+003;-9.934489e+000;2.199174e+003;-4.345891e+000;3.310749e+003;-7.211844e-002
'unknown';0.360000;3.817051e+000;-6.468216e+000;1.115709e+001;5.834906e-002;-2.658037e-002;2.716734e+000;2.295296e+001;-8.143410e+000;3.403455e+001;-2.009055e+001;2.260034e+001;1.674557e-002;3.072234e+000;1.195395e+000;5.520480e+000;1.257187e+001;9.201660e+002;1.307315e+003;-4.501296e+000;1.945692e+003;-6.289927e+000;2.842296e+003;-3.438183e-001
'unknown';0.370000;3.993733e+000;-4.953265e+000;9.278538e+000;6.625503e-002;-3.015870e-002;2.275050e+000;2.399232e+001;-1.114565e+001;3.996767e+001;-2.295750e+001;2.214375e+001;7.229788e-003;2.246156e+000;9.596489e-001;6.714737e+000;1.200624e+001;6.258660e+002;1.376309e+003;1.146549e-001;1.702956e+003;-6.543392e+000;2.497135e+003;8.754702e-001
'unknown';0.380000;3.904657e+000;-3.583113e+000;6.329702e+000;6.482566e-002;-3.210657e-002;1.976272e+000;2.505845e+001;-1.296532e+001;4.563100e+001;-2.227305e+001;2.176589e+001;1.014142e-002;1.511374e+000;5.363151e-001;8.484483e+000;1.268928e+001;2.912364e+002;1.411915e+003;4.569467e+000;1.452351e+003;-9.878002e+000;2.167934e+003;3.646679e-001
'unknown';0.390000;3.742620e+000;-2.659050e+000;4.626108e+000;6.468149e-002;-3.091241e-002;1.865702e+000;2.699204e+001;-1.614054e+001;4.949614e+001;-2.315317e+001;2.145996e+001;3.037728e-002;7.590935e-001;1.011219e+000;1.024032e+001;1.152869e+001;2.411671e+002;1.410168e+003;3.570721e+000;1.431270e+003;-9.002373e+000;2.196063e+003;2.307339e+000
'unknown';0.400000;3.628918e+000;-2.080736e+000;4.613174e+000;4.864073e-002;-3.007531e-002;1.576143e+000;2.821781e+001;-1.882853e+001;5.028576e+001;-2.293299e+001;2.117538e+001;4.770152e-002;7.415958e-001;1.104804e+000;1.135293e+001;1.288471e+001;2.497452e+002;1.467869e+003;0;1.412717e+003;-8.008983e+000;2.178755e+003;2.889783e+000
'unknown';0.410000;3.614463e+000;-2.271214e+000;5.883842e+000;4.323654e-002;-2.980679e-002;1.463483e+000;2.894476e+001;-2.057383e+001;4.771051e+001;-2.512536e+001;2.091407e+001;5.441975e-002;5.391158e-001;1.657353e+000;1.156706e+001;1.321221e+001;2.947940e+002;1.416547e+003;8.714051e+000;1.414606e+003;-3.104830e+000;2.162520e+003;5.700130e+000
