name;frameTime;Loudness_sma3;alphaRatio_sma3;hammarbergIndex_sma3;slope0-500_sma3;slope500-1500_sma3;spectralFlux_sma3;mfcc1_sma3;mfcc2_sma3;mfcc3_sma3;mfcc4_sma3;F0semitoneFrom27.5Hz_sma3nz;jitterLocal_sma3nz;shimmerLocaldB_sma3nz;HNRdBACF_sma3nz;logRelF0-H1-H2_sma3nz;logRelF0-H1-A3_sma3nz;F1frequency_sma3nz;F1bandwidth_sma3nz;F1amplitudeLogRelF0_sma3nz;F2frequency_sma3nz;F2amplitudeLogRelF0_sma3nz;F3frequency_sma3nz;F3amplitudeLogRelF0_sma3nz
'unknown';0.420000;3.582406e+000;-3.081729e+000;7.280094e+000;4.053650e-002;-2.563871e-002;1.319222e+000;3.001929e+001;-2.147176e+001;4.588232e+001;-2.520184e+001;2.059674e+001;3.869094e-002;3.826678e-001;1.844319e+000;1.127079e+001;1.121605e+001;3.822229e+002;1.239449e+003;1.020912e+001;1.405383e+003;-1.720389e-001;2.198599e+003;1.128799e+001
'unknown';0.430000;3.515754e+000;-3.933505e+000;8.414427e+000;4.595612e-002;-2.311206e-002;1.329800e+000;2.922034e+001;-2.008467e+001;4.368709e+001;-2.235355e+001;2.019402e+001;2.461708e-002;1.904755e-001;2.038774e+000;1.136764e+001;1.061677e+001;3.824250e+002;1.177576e+003;9.358598e+000;1.379848e+003;-5.838252e-001;2.220523e+003;1.158062e+001
'unknown';0.440000;3.216006e+000;-5.208234e+000;9.688574e+000;4.864108e-002;-1.750362e-002;1.593567e+000;2.872468e+001;-1.818725e+001;4.443554e+001;-1.779919e+001;1.972341e+001;2.114924e-002;1.832656e-001;1.275337e+000;1.110242e+001;1.021088e+001;3.296578e+002;1.314495e+003;6.665743e+000;1.317188e+003;-3.357734e+000;2.218395e+003;8.683968e+000
'unknown';0.450000;2.855529e+000;-5.508175e+000;9.945249e+000;3.926570e-002;-1.794914e-002;1.769651e+000;2.735513e+001;-1.643308e+001;4.435131e+001;-1.734889e+001;1.916714e+001;2.280419e-002;1.475215e-001;-7.441235e-001;1.013570e+001;1.133047e+001;3.398847e+002;1.365651e+003;3.619900e+000;1.300439e+003;-7.718825e+000;2.182271e+003;2.314570e+000
'unknown';0.460000;2.409472e+000;-6.412478e+000;1.008949e+001;3.820645e-002;-2.266769e-002;1.901693e+000;2.871947e+001;-1.562754e+001;4.246714e+001;-1.738851e+001;1.862751e+001;2.280419e-002;1.475215e-001;-2.310549e+000;9.096032e+000;1.194931e+001;3.791748e+002;1.373379e+003;-6.483169e+001;1.276069e+003;-7.304818e+001;2.151914e+003;-6.726768e+001
'unknown';0.470000;2.189773e+000;-6.406208e+000;8.749308e+000;3.984329e-002;-2.985585e-002;1.562929e+000;2.961790e+001;-1.541523e+001;4.142055e+001;-2.170915e+001;1.814474e+001;4.940052e-002;9.798014e-001;-4.067707e+000;0;0;4.354541e+002;1.230491e+003;-5.700851e+001;1.354272e+003;-6.540709e+001;2.124006e+003;-5.936078e+001
'unknown';0.480000;2.041656e+000;-6.405895e+000;7.367380e+000;5.490803e-002;-3.163951e-002;1.302696e+000;2.965953e+001;-1.356788e+001;4.036095e+001;-1.652378e+001;1.893882e+001;7.599685e-002;1.812081e+000;-4.367470e+000;1.223268e+001;9.809291e+000;4.167171e+002;1.153923e+003;-4.836703e+001;1.395344e+003;-5.479655e+001;2.162628e+003;-4.775418e+001
'unknown';0.490000;2.068482e+000;-6.264812e+000;8.237453e+000;5.213950e-002;-2.371507e-002;1.400532e+000;3.077036e+001;-1.706542e+001;4.339743e+001;-1.028272e+001;1.857842e+001;8.231837e-002;2.693093e+000;-6.253110e+000;1.045397e+001;9.135807e+000;3.890628e+002;1.120657e+003;2.792807e+001;1.423643e+003;1.625646e+001;2.192599e+003;2.783928e+001
'unknown';0.500000;1.960643e+000;-7.166641e+000;9.380860e+000;4.396401e-002;-2.115965e-002;1.373516e+000;3.309070e+001;-1.878983e+001;4.293404e+001;-1.026123e+000;1.817921e+001;6.204358e-002;2.741824e+000;-5.583292e+000;6.757011e+000;8.346193e+000;3.768125e+002;1.151483e+003;2.800561e+001;1.389821e+003;1.400731e+001;2.234337e+003;2.626044e+001
'unknown';0.510000;1.889982e+000;-5.696791e+000;7.519539e+000;4.194138e-002;-2.345338e-002;1.806048e+000;3.343866e+001;-2.179809e+001;3.939722e+001;2.834640e+000;1.672725e+001;4.176878e-002;2.790555e+000;-4.402948e+000;3.505828e+000;9.862042e+000;3.884609e+002;1.129627e+003;2.517370e+001;1.377408e+003;7.928670e+000;2.242585e+003;1.992499e+001
'unknown';0.520000;1.775205e+000;-5.313550e+000;6.849791e+000;5.627242e-002;-3.212928e-002;1.700612e+000;3.273019e+001;-1.947942e+001;3.837807e+001;4.489937e+000;1.657820e+001;4.176878e-002;2.790555e+000;-2.414697e+000;3.528650e+000;1.330264e+001;3.836066e+002;1.095241e+003;3.253786e+001;1.376774e+003;1.356010e+001;2.259044e+003;2.361450e+001
'unknown';0.530000;1.576772e+000;-5.739481e+000;1.017014e+001;6.774735e-002;-3.234394e-002;1.887246e+000;2.971020e+001;-1.287427e+001;3.296763e+001;3.802064e+000;1.668810e+001;4.176878e-002;2.790555e+000;-2.639567e+000;6.748629e+000;1.627376e+001;3.747724e+002;1.035466e+003;3.162369e+001;1.385878e+003;1.294892e+001;2.296266e+003;2.030741e+001
'unknown';0.540000;1.346429e+000;-1.013475e+001;1.751727e+001;6.880680e-002;-3.116232e-002;1.377750e+000;2.887654e+001;-3.286110e+000;3.072935e+001;3.505780e+000;1.725152e+001;4.176878e-002;2.790555e+000;-5.116238e+000;9.165598e+000;1.690268e+001;3.643073e+002;1.028343e+003;2.603192e+001;1.400660e+003;1.055835e+001;2.344565e+003;1.550677e+001
'unknown';0.550000;1.033207e+000;-9.934503e+000;1.862170e+001;5.087111e-002;-2.545639e-002;1.169475e+000;2.454360e+001;2.348161e-001;2.717914e+001;5.365773e+000;1.784590e+001;4.176878e-002;2.790555e+000;-6.067867e+000;9.415017e+000;1.566561e+001;3.510215e+002;1.082262e+003;1.057802e+001;1.400644e+003;2.204882e-001;2.372246e+003;2.897937e+000
'unknown';0.560000;8.666956e-001;-9.021445e+000;1.538122e+001;5.339560e-002;-2.238718e-002;7.875596e-001;2.301563e+001;-5.184153e-001;2.515161e+001;6.703384e+000;1.826578e+001;5.776478e-002;3.116459e+000;-5.538553e+000;8.714674e+000;1.627191e+001;3.358490e+002;1.133120e+003;3.806418e+000;1.382368e+003;-2.160199e+000;2.360938e+003;-1.906599e+000
'unknown';0.570000;7.608905e-001;-7.483044e+000;1.231295e+001;3.992900e-002;-1.267247e-002;6.753189e-001;2.069821e+001;-1.551295e+000;1.896147e+001;1.190505e+001;1.818045e+001;6.276894e-002;3.075518e+000;-2.700920e+000;8.651043e+000;1.941189e+001;3.379294e+002;1.193265e+003;3.486130e+000;1.344530e+003;-1.363624e+000;2.344997e+003;-3.588091e+000
'unknown';0.580000;7.061829e-001;-1.065511e+001;1.436638e+001;4.433026e-002;-7.077141e-003;5.183378e-001;2.294893e+001;3.983703e+000;1.098990e+001;1.609861e+001;1.799893e+001;6.777313e-002;3.034578e+000;-2.166060e+000;9.400771e+000;2.278102e+001;3.441850e+002;1.253141e+003;2.507610e+000;1.328668e+003;-1.775967e+000;2.376541e+003;-5.734678e+000
'unknown';0.590000;6.758713e-001;-1.354045e+001;1.948614e+001;2.128688e-002;-2.543004e-003;4.396193e-001;2.227213e+001;1.040839e+001;7.636015e+000;2.346028e+001;1.789994e+001;5.678130e-002;2.667734e+000;-1.950390e+000;1.001364e+001;2.453831e+001;3.460247e+002;1.297174e+003;-6.552174e+001;1.325453e+003;-6.860974e+001;2.389034e+003;-7.183836e+001
'unknown';0.600000;7.083020e-001;-1.275294e+001;2.026600e+001;8.651503e-003;-2.294420e-003;4.329688e-001;1.618222e+001;1.571081e+001;4.625930e+000;2.622018e+001;0;0;0;0;0;0;3.505457e+002;1.303928e+003;-1.337731e+002;1.349884e+003;-1.350658e+002;2.402802e+003;-1.364725e+002
'unknown';0.610000;8.845854e-001;-8.925998e+000;1.653583e+001;5.394328e-003;-1.027333e-003;4.402708e-001;4.297529e+000;2.287074e+001;5.798003e+000;2.868225e+001;0;0;0;0;0;0;6.458027e+002;8.623779e+002;-201;1.688616e+003;-201;2.752017e+003;-201
'unknown';0.620000;1.159298e+000;-7.139909e-001;6.850367e+000;2.178817e-002;-3.999671e-003;5.574999e-001;-7.257761e+000;2.399757e+001;4.313285e+000;2.972303e+001;0;0;0;0;0;0;9.391230e+002;5.022923e+002;-201;2.017041e+003;-1.316552e+002;3.183896e+003;-1.434310e+002
'unknown';0.630000;1.313476e+000;5.812750e+000;-4.642073e-001;4.340231e-002;-1.526513e-003;5.761556e-001;-1.462871e+001;2.360351e+001;4.154717e+000;3.032545e+001;6.087681e+001;4.410701e-002;2.242044e+000;-3.423327e+000;1.177580e+001;4.692542e+001;1.003853e+003;4.842288e+002;0;1.933792e+003;-9.698280e+001;3.137814e+003;-6.956515e+001
'unknown';0.640000;1.376269e+000;1.015767e+001;-5.498633e+000;4.215662e-002;1.082610e-003;5.573912e-001;-1.801714e+001;2.047068e+001;-2.074444e+000;2.997871e+001;6.088768e+001;3.936248e-002;2.255349e+000;-3.540723e+000;1.164019e+001;0;7.134046e+002;9.431895e+002;0;1.552640e+003;0;2.738857e+003;4.428957e+000
'unknown';0.650000;1.360038e+000;9.003331e+000;-4.409894e+000;3.575332e-002;5.419964e-003;4.639337e-001;-1.837248e+001;2.176582e+001;-2.691582e+000;2.995571e+001;6.095708e+001;3.690683e-002;2.054834e+000;-3.155880e+000;9.554244e+000;0;7.303599e+002;9.699288e+002;0;1.529921e+003;0;2.732375e+003;9.777727e+000
'unknown';0.660000;1.379236e+000;7.590148e+000;-3.703096e+000;3.932111e-002;2.113509e-004;4.460311e-001;-1.878816e+001;2.544929e+001;-1.559649e+000;3.236270e+001;6.102120e+001;3.526204e-002;2.439020e+000;-2.608636e+000;5.842737e+000;2.126232e+001;9.269534e+002;6.313657e+002;0;1.929790e+003;6.149274e+000;3.223951e+003;-3.081253e+000
'unknown';0.670000;1.335024e+000;7.299677e+000;-3.304459e+000;6.875734e-002;-1.884316e-003;4.330488e-001;-1.914317e+001;2.786807e+001;1.124567e+000;3.047720e+001;6.119318e+001;3.799773e-002;2.323872e+000;-2.209460e+000;-3.694273e+000;8.427524e+000;1.189090e+003;1.525172e+002;0;2.261298e+003;2.400201e+000;3.625013e+003;-6.027322e+000
'unknown';0.680000;1.292240e+000;9.479202e+000;-6.430315e+000;7.095131e-002;-3.114536e-003;4.467065e-001;-2.185495e+001;2.756286e+001;3.822955e+000;2.816242e+001;6.125191e+001;4.139303e-002;2.487621e+000;-2.002692e+000;-8.211575e+000;1.406994e+000;1.115078e+003;7.749903e+001;0;2.169441e+003;-6.800715e+001;3.434520e+003;-6.894514e+001
'unknown';0.690000;1.260494e+000;1.030665e+001;-6.746778e+000;7.124919e-002;-4.689740e-003;4.349829e-001;-2.285798e+001;2.680846e+001;5.365400e+000;2.035735e+001;0;0;0;0;0;0;9.009912e+002;3.279559e+002;-201;1.890217e+003;-1.356993e+002;3.154798e+003;-1.299520e+002
'unknown';0.700000;1.136442e+000;8.815953e+000;-4.508099e+000;5.521256e-002;-7.523155e-003;3.938877e-001;-2.108088e+001;2.627016e+001;7.324918e+000;1.885963e+001;0;0;0;0;0;0;6.581702e+002;7.251746e+002;-201;1.673200e+003;-201;2.870890e+003;-201
'unknown';0.710000;9.420323e-001;4.904665e+000;3.125237e-001;6.179465e-002;-9.157429e-003;3.045285e-001;-1.644857e+001;2.878971e+001;5.175974e+000;1.812023e+001;0;0;0;0;0;0;6.758736e+002;9.690765e+002;-201;1.645564e+003;-201;2.913753e+003;-201
'unknown';0.720000;7.016311e-001;5.996137e-001;4.525997e+000;8.202595e-002;-1.003745e-002;2.213090e-001;-1.014413e+001;2.803139e+001;3.718790e+000;2.080239e+001;0;0;0;0;0;0;8.710516e+002;1.028668e+003;-201;1.812148e+003;-201;3.038318e+003;-201
'unknown';0.730000;5.029493e-001;-1.836040e+000;8.100101e+000;8.377153e-002;-5.958458e-003;1.636561e-001;-6.181256e+000;2.473045e+001;3.958356e-001;2.187049e+001;0;0;0;0;0;0;1.099553e+003;8.519503e+002;-201;2.001566e+003;-201;3.257591e+003;-201
'unknown';0.740000;3.537424e-001;-3.005259e+000;9.688434e+000;9.062317e-002;-3.946104e-004;1.070707e-001;-2.159302e+000;1.897988e+001;-1.515301e+000;2.378325e+001;0;0;0;0;0;0;1.146177e+003;8.222287e+002;-201;2.075518e+003;-201;3.313464e+003;-201
'unknown';0.750000;2.432517e-001;-3.211419e+000;9.908758e+000;8.926442e-002;1.638377e-003;6.974297e-002;7.138228e-001;1.299550e+001;-3.251857e+000;2.228607e+001;0;0;0;0;0;0;8.729606e+002;8.848068e+002;-201;1.874768e+003;-201;3.007488e+003;-201
'unknown';0.760000;1.952777e-001;-4.100223e+000;9.103634e+000;1.058305e-001;2.256985e-003;4.248557e-002;3.352185e+000;8.606650e+000;-4.530892e+000;1.251787e+001;0;0;0;0;0;0;6.130602e+002;1.127215e+003;-201;1.586938e+003;-201;2.651161e+003;-201
'unknown';0.770000;2.048431e-001;-4.213912e+000;8.878472e+000;1.225246e-001;5.130109e-003;3.920849e-002;2.550019e+000;5.885172e+000;-5.964515e+000;1.408118e+000;0;0;0;0;0;0;5.356220e+002;1.069301e+003;-201;1.541818e+003;-201;2.586552e+003;-201
'unknown';0.780000;2.979347e-001;-4.020671e+000;8.567367e+000;1.459804e-001;3.884774e-003;6.716939e-002;1.851015e-001;5.362149e+000;-9.449093e+000;-6.042769e+000;0;0;0;0;0;0;8.833797e+002;9.025405e+002;-201;1.839167e+003;-201;3.055943e+003;-201
'unknown';0.790000;4.379622e-001;-1.794861e+000;5.705215e+000;1.491841e-001;-1.490893e-003;9.488067e-002;-4.110291e+000;1.062677e+001;-1.248550e+001;-3.598423e+000;0;0;0;0;0;0;1.152276e+003;7.940964e+002;-201;2.091210e+003;-201;3.423337e+003;-201
'unknown';0.800000;6.661525e-001;-1.007413e+000;4.674109e+000;1.476192e-001;-7.666213e-003;1.718178e-001;-6.581493e+000;1.649830e+001;-1.406265e+001;3.590482e+000;0;0;0;0;0;0;1.196736e+003;9.958638e+002;-201;2.057798e+003;-201;3.320128e+003;-201
'unknown';0.810000;8.407561e-001;-1.269126e+000;5.235937e+000;1.282665e-001;-5.230373e-003;1.884751e-001;-6.688738e+000;2.175262e+001;-1.378548e+001;1.161000e+001;0;0;0;0;0;0;1.214963e+003;9.943799e+002;-201;2.087489e+003;-201;3.413960e+003;-201
'unknown';0.820000;9.774475e-001;7.488406e-001;3.465305e+000;1.163191e-001;-4.281803e-003;2.607900e-001;-8.491729e+000;2.091414e+001;-1.105381e+001;1.341988e+001;0;0;0;0;0;0;9.595010e+002;9.571426e+002;-201;1.926758e+003;-201;3.127371e+003;-201
'unknown';0.830000;9.444153e-001;3.654560e+000;8.454813e-001;1.543490e-001;-4.841140e-003;2.343565e-001;-1.130548e+001;1.617638e+001;-1.023249e+001;9.899557e+000;0;0;0;0;0;0;6.904224e+002;8.826888e+002;-201;1.782351e+003;-201;2.990851e+003;-201
'unknown';0.840000;8.343571e-001;6.466768e+000;-2.344725e+000;1.588814e-001;-7.492311e-003;2.493842e-001;-1.355971e+001;1.113519e+001;-8.656663e+000;6.960886e+000;0;0;0;0;0;0;6.691553e+002;7.956132e+002;-201;1.766181e+003;-201;2.910331e+003;-201
'unknown';0.850000;6.512534e-001;6.635756e+000;-2.286623e+000;1.695364e-001;-4.566009e-003;1.867137e-001;-1.205383e+001;5.605805e+000;-7.081156e+000;9.921149e+000;0;0;0;0;0;0;9.249412e+002;6.594420e+002;-201;2.003683e+003;-201;3.171523e+003;-201
'unknown';0.860000;4.868532e-001;6.710413e+000;-2.379391e+000;1.237822e-001;-3.491280e-003;1.469453e-001;-7.926224e+000;1.526848e+000;-1.617992e+000;1.623666e+001;0;0;0;0;0;0;1.167324e+003;5.042738e+002;-201;2.230686e+003;-201;3.415450e+003;-201
'unknown';0.870000;3.569449e-001;6.577053e+000;-1.791622e+000;1.118853e-001;-8.095677e-006;9.848116e-002;-4.930680e+000;-1.855314e+000;2.725795e+000;1.974074e+001;0;0;0;0;0;0;1.078649e+003;5.670224e+002;-201;2.181534e+003;-201;3.220594e+003;-201
'unknown';0.880000;2.657906e-001;5.532938e+000;1.183003e+000;1.071790e-001;1.839115e-003;6.383327e-002;-1.363580e+000;-4.596662e+000;-1.068862e-001;1.699165e+001;0;0;0;0;0;0;8.539788e+002;7.254118e+002;-201;1.866171e+003;-201;2.881681e+003;-201
'unknown';0.890000;1.973913e-001;4.276124e+000;6.089750e+000;1.158930e-001;1.175539e-002;4.558969e-002;4.793226e-001;-6.167934e+000;-7.837616e+000;9.469913e+000;0;0;0;0;0;0;6.149388e+002;1.066292e+003;-201;1.520257e+003;-201;2.562531e+003;-201
'unknown';0.900000;1.527042e-001;3.118770e+000;7.630641e+000;1.420734e-001;1.736687e-002;3.098132e-002;7.819268e-001;-7.180685e+000;-1.290280e+001;1.323976e+000;0;0;0;0;0;0;3.699159e+002;1.336763e+003;-201;1.159023e+003;-201;2.223640e+003;-201
'unknown';0.910000;1.236104e-001;2.628617e+000;7.158855e+000;1.194890e-001;2.153417e-002;2.124818e-002;-7.259855e-002;-5.993236e+000;-1.026741e+001;1.360292e+000;0;0;0;0;0;0;3.351517e+002;1.477423e+003;-201;1.103652e+003;-201;2.211266e+003;-201
'unknown';0.920000;1.063576e-001;1.725590e+000;5.713155e+000;1.009750e-001;1.736935e-002;1.454021e-002;-1.902970e-001;-2.723008e+000;-9.162886e+000;6.925532e-001;0;0;0;0;0;0;2.778615e+002;1.383204e+003;-201;1.199858e+003;-201;2.281687e+003;-201
