name;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16];pcm_fftMag_mfcc[17];pcm_fftMag_mfcc[18];pcm_fftMag_mfcc[19];pcm_fftMag_mfcc[20];pcm_fftMag_mfcc_de[0];pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_fftMag_mfcc_de[13];pcm_fftMag_mfcc_de[14];pcm_fftMag_mfcc_de[15];pcm_fftMag_mfcc_de[16];pcm_fftMag_mfcc_de[17];pcm_fftMag_mfcc_de[18];pcm_fftMag_mfcc_de[19];pcm_fftMag_mfcc_de[20];pcm_fftMag_mfcc_de_de[0];pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12];pcm_fftMag_mfcc_de_de[13];pcm_fftMag_mfcc_de_de[14];pcm_fftMag_mfcc_de_de[15];pcm_fftMag_mfcc_de_de[16];pcm_fftMag_mfcc_de_de[17];pcm_fftMag_mfcc_de_de[18];pcm_fftMag_mfcc_de_de[19];pcm_fftMag_mfcc_de_de[20]
'unknown';0.000000;-2.203997e+001;8.151743e+000;-1.067972e+001;-6.934814e+000;-2.504554e+001;-2.253161e+001;-9.186684e+000;2.826485e+000;-1.544122e+000;1.183047e+000;5.717304e-002;7.998260e+000;7.110769e+000;8.463054e-001;-3.833220e+000;-3.316244e+000;-2.317088e+000;-5.079878e+000;-4.057627e+000;-3.339388e+000;8.122757e+001;2.809988e-001;-5.177275e+000;-4.031663e+000;8.328472e-001;5.077555e+000;1.152716e+000;-4.962977e+000;-4.803270e+000;-2.540137e-001;6.878386e-001;-4.864974e+000;3.821927e-001;1.439738e+000;1.239189e+000;2.604767e+000;1.363126e+000;9.410419e-001;-1.306135e+000;-8.736846e-001;7.991102e-001;1.797249e+000;7.251958e-002;-2.637264e-001;2.446733e-001;3.422650e-001;1.397451e-001;-8.725257e-001;6.285903e-001;5.906401e-001;-9.987018e-002;-2.099776e+000;-2.475118e-001;-1.909013e-001;-5.679085e-001;-7.250344e-001;-3.230492e-001;-6.448609e-001;-3.765635e-001;4.172713e-001;5.857041e-001;-1.605781e-001;1.376742e-001
'unknown';0.010000;-2.020916e+001;-3.269470e+000;-2.217271e+001;-7.958076e+000;-6.710844e+000;-1.292991e+001;-1.785884e+001;-9.638193e-001;2.751915e+000;9.105437e+000;-6.190475e+000;1.063018e+001;3.544266e+000;4.329314e+000;3.777694e+000;3.786927e+000;2.046415e+000;-6.476394e+000;-8.839944e+000;-1.367205e+000;8.550150e+001;3.216696e-001;-6.355340e+000;-4.367243e+000;1.452066e+000;6.540781e+000;-5.147865e-001;-5.247241e+000;-4.671957e+000;-6.612321e-001;-3.483875e+000;-5.415525e+000;6.056429e-001;6.585068e-001;9.080865e-002;2.818735e+000;-5.342069e-001;1.685405e-001;-2.996778e-001;2.062765e-001;4.639332e-001;2.378071e+000;-4.576953e-001;7.588301e-001;1.438036e+000;9.296441e-002;-9.982986e-001;-4.387360e-001;1.927646e+000;1.527954e+000;4.264801e-001;-2.785337e+000;2.216728e-001;-7.905254e-001;-1.301266e+000;-1.290573e+000;-5.222082e-001;-7.268273e-001;-4.982949e-001;7.041950e-001;8.141809e-001;-1.911479e-001;1.240605e-001
'unknown';0.020000;-2.155038e+001;-1.202402e+001;-2.509154e+001;-2.258948e+000;-8.825109e+000;-2.156888e+001;-2.966549e+001;-1.929471e+001;-4.962209e+000;6.610450e-001;-2.114387e+001;8.593266e+000;1.609271e+001;5.300748e+000;5.385159e+000;-5.220056e-002;2.063708e-001;-1.091229e+001;-6.034891e+000;-3.299283e-001;8.807685e+001;6.232613e-001;-5.906874e+000;-2.640506e+000;2.234563e+000;5.044668e+000;-2.376162e+000;-1.677894e+000;-1.915726e+000;-5.497553e-001;-7.725184e+000;-5.827257e+000;-6.840390e-001;-1.009190e+000;-1.811792e+000;8.825372e-001;-9.125128e-001;-5.555248e-001;2.769933e-001;1.514855e+000;1.638082e-001;2.195209e+000;-5.010182e-001;2.158878e+000;2.417436e+000;-6.069056e-001;-2.644767e+000;7.702879e-001;2.700883e+000;1.346578e+000;7.207831e-001;-1.062103e+000;1.408238e+000;-1.802536e+000;-2.107402e+000;-1.322429e+000;-9.957034e-001;-7.736722e-001;-9.114103e-002;9.164174e-001;5.361484e-001;-1.274813e-001;2.507197e-001
'unknown';0.030000;-2.067641e+001;-1.353708e+001;-2.531003e+001;-2.012419e+000;-4.518467e-001;-2.558691e+001;-2.518349e+001;-9.472699e+000;-3.141239e+000;-1.597533e+001;-1.641993e+001;1.072897e+001;5.912333e+000;-9.268728e-001;5.651266e+000;-7.619299e+000;-2.736114e+000;-3.662060e+000;-2.037612e+000;-2.524451e+000;8.969328e+001;-2.178609e+000;-1.018325e+000;2.462939e+000;5.968116e-001;1.025058e-001;7.234743e-001;3.032711e+000;1.392728e+000;2.026258e+000;-9.032337e+000;-3.275468e+000;-3.037319e+000;-3.842131e+000;-3.688185e+000;8.548414e-001;-1.133192e+000;-8.021494e-001;1.423277e+000;2.002950e+000;1.610218e-001;2.218571e+000;4.292523e-001;3.801693e+000;3.459823e+000;-8.313118e-001;-4.202697e+000;1.408615e+000;2.289196e+000;-6.851228e-001;7.345960e-002;2.890169e+000;2.779731e+000;-2.107989e+000;-1.111454e+000;-1.958431e-002;-1.053423e+000;-3.531881e-001;3.185238e-001;3.888808e-001;-2.740574e-001;1.853582e-002;8.477612e-001
'unknown';0.040000;-1.869003e+001;-1.624882e+001;-2.231359e+001;1.265170e+000;-2.951697e+000;-2.808392e+001;-1.391383e+001;-2.497707e+000;-1.346322e+000;-2.490250e+001;-2.396438e+001;4.528667e+000;8.807872e-001;-5.584561e+000;-3.573197e-001;-2.175694e+000;-2.703447e+000;-5.102079e+000;1.154836e-001;-1.941723e+000;9.010772e+001;-9.739525e-001;2.948607e+000;4.640426e+000;-1.774053e+000;-4.927143e+000;4.385025e+000;4.401464e+000;-1.102723e+000;2.006156e+000;-1.848445e+000;1.106186e+000;-6.809007e+000;-6.846951e+000;-3.483457e+000;-1.391803e+000;-2.205743e+000;9.706818e-001;2.414475e+000;9.087211e-001;3.131596e-001;3.130597e+000;2.187428e+000;3.809668e+000;3.046666e+000;-5.699986e-001;-3.653884e+000;1.253011e+000;8.460081e-001;-2.456800e+000;-6.775680e-001;5.408088e+000;3.627191e+000;-6.560645e-001;3.843199e-001;1.193673e+000;-5.769666e-001;-4.167464e-001;2.440226e-001;-1.071243e-001;-9.170038e-001;1.383518e-001;1.861339e+000
'unknown';0.050000;-3.253238e+001;-6.248695e+000;-1.124699e+001;-6.736077e+000;-9.135020e+000;-6.055020e+000;-1.057112e+001;-2.398682e+000;1.107526e+001;-2.327448e+001;-2.115756e+001;-2.524119e+000;-8.060431e+000;-8.668960e+000;1.092314e+001;-8.172856e-001;-5.094229e-001;-2.265118e+000;-1.900383e+000;2.438020e-001;9.557892e+001;3.266538e+000;8.225385e+000;9.291405e+000;-7.001854e-001;-9.486797e+000;3.147694e+000;3.159060e+000;-8.504072e+000;-1.571890e+000;8.028599e+000;5.016408e+000;-6.871819e+000;-1.979880e+000;8.287196e-001;-1.311209e+000;-1.653532e+000;9.980564e-001;5.759853e-001;-8.609434e-001;4.819366e-001;6.149183e+000;4.052251e+000;1.224615e+000;1.484161e+000;7.706844e-002;-1.884393e+000;-7.636815e-002;-7.017572e-001;-1.266107e+000;-1.698822e+000;4.817756e+000;2.479769e+000;1.671117e+000;1.685628e+000;1.068221e+000;-3.844836e-001;-2.981617e-002;5.387591e-002;-7.345737e-001;-7.879366e-001;1.957974e-001;2.492472e+000
'unknown';0.060000;-2.049216e+001;-9.251807e-001;-8.920933e+000;-8.767385e+000;-2.911924e+001;-9.409698e+000;-1.496435e+001;-2.834534e+001;-2.039677e+000;-4.931606e+000;-1.324413e+001;-1.882523e+001;-1.115566e+001;-8.245495e+000;-4.209794e+000;-1.448192e+001;3.946434e+000;4.616115e-001;-1.559900e+000;-1.482572e-001;1.007870e+002;8.837825e+000;8.519613e+000;9.178591e+000;3.306792e-002;-8.430102e+000;2.676786e+000;2.488972e+000;-9.251328e+000;-2.138521e+000;1.078479e+001;8.162761e+000;-2.047111e+000;-1.871573e-002;1.898119e+000;-9.192705e-001;-2.736075e+000;-2.355146e-001;1.650175e-001;-1.638217e+000;6.951098e-001;9.536598e+000;2.902712e+000;-1.905594e+000;1.846719e-001;-9.938173e-002;9.174894e-001;-8.651811e-001;-1.117499e+000;3.354369e+000;-1.464486e+000;1.286294e+000;-7.175838e-001;3.937915e+000;1.753303e+000;-2.860602e-001;1.020287e+000;5.274654e-001;-1.214470e-002;-1.244572e+000;-1.359492e-001;3.050730e-001;2.291625e+000
'unknown';0.070000;-3.442658e+000;1.992802e+001;1.445067e+001;-4.970678e-001;-3.480206e+001;-1.918555e+001;-8.862925e+000;-3.906924e+001;-1.065401e+001;1.418222e+001;3.301979e+000;-1.195318e+001;2.031158e+000;4.547192e+000;1.021459e+000;-9.733846e+000;-1.070773e+000;-3.563978e+000;-5.504637e+000;-1.011501e+000;1.150995e+002;1.317676e+001;2.319248e+000;7.614660e+000;7.859316e-002;-7.567978e+000;1.195753e+000;4.801706e-001;-8.635031e-001;-4.395514e+000;8.739824e+000;5.595091e+000;2.937318e+000;1.171890e+000;-1.037867e+000;-1.303843e+000;-1.017107e+000;7.032835e-002;-1.124863e+000;-6.632642e-001;9.490339e-001;1.147793e+001;-3.681374e-001;-4.412644e+000;-1.589193e+000;-1.105396e+000;3.072584e+000;-4.658532e-001;-1.376076e+000;7.172582e+000;-8.867717e-001;-2.038552e+000;-4.451563e+000;3.810796e+000;3.088410e-001;-2.127551e+000;1.856182e+000;3.407269e-001;7.176985e-001;-1.203212e+000;5.883387e-001;2.764437e-001;9.466919e-001
'unknown';0.080000;1.095424e+001;1.326089e+001;1.073053e+001;-1.688995e+000;-3.226869e+001;-8.134727e+000;-2.323071e+000;-3.041906e+001;-1.174292e+000;1.029309e+001;4.619652e+000;-9.923599e-001;-4.258586e+000;-2.702040e+000;-2.831924e-003;-1.139779e+001;-3.600345e+000;-3.627561e+000;-6.273475e+000;2.161478e+000;1.280304e+002;8.584500e+000;-3.626297e+000;6.402158e+000;-2.660351e+000;-1.299105e+000;1.035089e+000;1.534130e-001;1.184884e+001;-3.904462e+000;4.227410e+000;-2.771075e+000;7.976001e+000;3.436773e-001;-3.980464e+000;3.705948e+000;1.133712e-001;1.373822e+000;-2.957962e+000;1.301354e-001;1.604976e+000;1.192434e+001;-3.558029e+000;-3.570334e+000;-1.739608e+000;-9.258364e-001;3.189920e+000;-6.858930e-001;-1.966366e+000;6.316162e+000;-6.984593e-001;-2.584315e+000;-6.375745e+000;1.993336e+000;1.005187e-001;-1.963625e+000;2.153617e+000;9.451385e-002;1.380684e+000;-1.243908e+000;7.096659e-001;-5.238696e-002;-7.545872e-001
'unknown';0.090000;1.762820e+001;-1.745488e+000;1.700058e+001;-9.882306e+000;-4.540018e+001;-7.137407e-001;-1.449091e+001;-5.679334e+000;-1.133500e+001;1.281230e+001;-2.113996e+000;3.246037e+000;-5.649520e+000;-1.663002e+001;2.300444e+000;-7.444887e+000;3.615608e+000;-5.844848e+000;-2.859916e+000;3.834104e+000;1.393469e+002;1.552513e+000;-7.764883e+000;2.733657e+000;-4.880456e+000;2.310626e+000;1.639276e+000;-2.553539e+000;1.680875e+001;-5.122778e+000;1.114529e+000;-1.177449e+001;7.170603e+000;-6.168714e-001;-6.869743e+000;5.657091e+000;-1.374621e+000;3.781881e+000;-3.878583e+000;1.196574e+000;1.409222e+000;9.688769e+000;-4.592036e+000;-5.976697e-001;-1.495654e+000;2.877037e-001;2.251472e+000;-1.016913e+000;-1.639802e+000;1.641223e+000;5.861443e-001;-1.860127e+000;-4.501363e+000;2.969765e-001;6.023028e-002;-4.747579e-001;1.327676e+000;-3.378577e-001;7.649742e-001;-6.597628e-001;2.784492e-001;-3.840500e-001;-2.086843e+000
'unknown';0.100000;1.189491e+001;-8.219908e+000;2.181490e+001;-1.737652e+001;-3.031570e+001;-1.347016e+001;-1.138330e+001;1.420390e+001;-2.122149e+001;1.689041e+001;-2.439152e+001;1.345517e+001;-5.596939e+000;-1.755921e+001;1.368045e+001;-1.505955e+001;8.472355e+000;-1.318776e+001;-2.231584e+000;5.453819e+000;1.482851e+002;-3.140200e+000;-4.289990e+000;2.921052e+000;-2.116590e+000;2.580195e+000;-9.744408e-001;-5.826002e+000;1.349335e+001;-5.267186e+000;1.675862e+000;-1.503117e+001;5.802925e+000;1.378258e+000;-5.004069e+000;6.368350e+000;-2.084749e+000;4.812131e+000;-4.677664e+000;9.801930e-001;2.030809e-001;6.658244e+000;-2.711392e+000;1.611678e+000;-9.881735e-001;1.733747e+000;-6.292834e-001;-1.224460e+000;-5.411676e-001;-3.294580e+000;1.497067e+000;-1.090364e+000;2.430523e-001;-8.116035e-001;4.258887e-002;5.623606e-001;-9.957029e-001;5.099488e-001;-6.351295e-001;4.281034e-001;-2.884940e-001;-3.743303e-001;-2.647691e+000
'unknown';0.110000;3.849571e+000;-8.155994e+000;2.257677e+001;-1.705559e+001;-2.422543e+001;-8.321456e+000;-1.710051e+001;2.266302e+001;-2.624430e+001;1.645621e+001;-4.106488e+001;1.667607e+001;-3.840227e-001;-2.237294e+001;2.246527e+001;-1.477607e+001;1.180228e+001;-1.817679e+001;-1.542713e+000;4.388439e+000;1.534161e+002;-3.921075e+000;-3.372537e-001;1.876942e+000;1.245231e+000;1.749734e+000;-2.884049e+000;-4.729130e+000;6.520355e+000;-7.834312e-001;7.149647e-001;-1.078167e+001;5.508739e+000;9.557508e-001;-2.899854e+000;4.003335e+000;-1.607335e+000;2.176045e+000;-3.563826e+000;3.039533e-001;-2.702684e-001;3.676765e+000;-3.699966e-001;2.077749e+000;-1.418450e-002;1.930375e+000;-2.229594e+000;-1.789562e+000;1.706059e+000;-5.050537e+000;1.713498e+000;-4.069524e-001;4.688746e+000;-1.192228e+000;-2.737325e-001;9.862545e-001;-2.422921e+000;1.806242e+000;-1.944452e+000;1.238164e+000;-7.643585e-001;2.734524e-002;-2.267595e+000
'unknown';0.120000;2.142551e+000;-4.983811e+000;2.254770e+001;-8.685306e+000;-2.995509e+001;-9.203074e+000;-3.014828e+001;2.287654e+001;-2.005557e+001;1.685045e+001;-5.106077e+001;2.130725e+001;-4.345957e-005;-2.485093e+001;2.175651e+001;-1.815594e+001;1.636697e+001;-2.084991e+001;-2.031112e+000;2.899714e+000;1.542870e+002;-2.235667e+000;7.182786e-001;1.889648e+000;2.945543e+000;-4.165076e+000;-2.825549e+000;-1.464630e+000;5.201343e-001;1.411199e+000;-1.024630e+000;-2.052222e+000;4.748916e+000;-2.296894e-001;-3.153606e+000;-4.456890e-001;2.779473e+000;-9.989070e-001;-9.748230e-001;-8.660244e-001;5.730692e-001;1.691893e+000;7.921586e-001;9.092582e-001;1.949635e-001;7.256706e-001;-2.122490e+000;-1.814067e+000;3.732400e+000;-4.138206e+000;7.629450e-001;-1.130942e-001;6.381773e+000;-1.896240e+000;-4.262048e-001;6.811870e-001;-2.682182e+000;2.342278e+000;-2.226592e+000;1.639460e+000;-7.439516e-001;3.732544e-001;-1.494512e+000
'unknown';0.130000;2.899008e+000;-5.049805e+000;2.601889e+001;-8.001759e+000;-3.683182e+001;-1.726753e+001;-2.875407e+001;2.258613e+001;-1.583512e+001;1.640710e+001;-4.268773e+001;2.686369e+001;-3.669214e+000;-2.748344e+001;1.827909e+001;-1.393337e+001;1.054852e+001;-1.983290e+001;-1.440386e+000;3.759814e+000;1.547297e+002;-7.497366e-001;1.197272e-001;3.178437e+000;2.240352e+000;-5.464709e+000;-6.382977e+000;3.796067e+000;-1.957324e+000;1.055201e-001;4.300124e-001;5.179767e+000;1.736470e+000;-1.181560e+000;-2.863702e+000;-3.050494e+000;5.224480e+000;-3.034860e+000;4.608172e-001;-1.702110e+000;1.360954e+000;8.339691e-001;9.204925e-001;2.623202e-001;7.465196e-002;7.360907e-002;-1.243538e+000;-1.268390e+000;3.247639e+000;-1.965638e+000;-9.309502e-001;2.914756e-001;4.909785e+000;-2.512288e+000;5.039644e-001;1.058966e+000;-1.858640e+000;1.333005e+000;-9.631925e-001;1.314479e+000;-4.670473e-001;1.455504e-001;-9.884758e-001
'unknown';0.140000;1.191855e+000;-6.181609e+000;2.954208e+001;-7.175723e+000;-4.483788e+001;-2.312487e+001;-1.287967e+001;1.684302e+001;-1.937009e+001;1.179181e+001;-3.384121e+001;3.210594e+001;-5.102790e+000;-3.077199e+001;1.354510e+001;-1.583534e+000;4.104698e+000;-1.723382e+001;-6.612870e+000;8.633477e+000;1.560877e+002;-7.650765e-001;2.781115e-002;3.245122e+000;1.014202e+000;-4.425036e+000;-8.295313e+000;8.573400e+000;-2.958833e+000;-1.896937e+000;1.252867e+000;8.896973e+000;-1.792137e+000;3.158898e-001;-1.616211e+000;-3.515645e+000;6.210733e+000;-3.715375e+000;1.507313e+000;-1.736534e+000;1.253742e+000;6.070831e-001;8.011329e-001;6.385859e-001;-8.337480e-001;3.655736e-001;4.207276e-001;-7.094598e-002;1.100342e+000;-5.183921e-001;-1.173096e+000;6.046759e-001;2.345634e+000;-2.253068e+000;1.091809e+000;2.121903e+000;-8.353956e-001;-8.834106e-001;4.929627e-001;6.650909e-001;8.797906e-002;-4.419031e-001;-1.259449e+000
'unknown';0.150000;5.762362e-001;-6.958459e+000;3.497176e+001;-6.608616e+000;-4.410757e+001;-3.327544e+001;-6.754478e+000;1.589315e+001;-2.605944e+001;2.113559e+001;-2.377584e+001;1.995907e+001;-3.740449e+000;-3.373092e+001;1.131850e+001;3.060126e+000;2.759119e+000;-1.768075e+001;-7.762385e+000;8.326329e+000;1.566856e+002;-5.390794e-002;1.319581e+000;1.572464e+000;2.578947e+000;-4.337977e+000;-6.491117e+000;6.490051e+000;-1.568351e+000;-3.784114e+000;1.033594e+000;8.292654e+000;-3.782176e+000;3.202783e+000;1.626280e+000;-3.754889e+000;3.342060e+000;-1.281683e+000;1.767501e+000;-1.596028e+000;1.171473e-001;-7.232086e-001;8.509618e-001;1.077865e+000;-1.713016e+000;1.114197e+000;1.492537e+000;1.967896e+000;-1.812055e+000;5.643145e-001;-3.281867e-001;-3.908300e-001;-3.250159e-001;-9.375040e-001;7.353588e-001;2.186581e+000;-2.868220e-001;-1.965053e+000;1.185748e+000;1.460584e-001;4.690112e-001;-6.307844e-001;-2.050202e+000
'unknown';0.160000;-5.214459e-001;-3.890429e+000;3.429688e+001;-4.310865e+000;-4.844240e+001;-4.267568e+001;1.718926e+000;1.142886e+001;-2.442810e+001;2.075054e+001;-1.603185e+001;1.579887e+001;1.615023e+000;-2.980824e+001;7.658579e+000;4.400980e+000;1.684802e+000;-1.438942e+001;-7.552780e+000;6.885165e+000;1.563445e+002;1.422083e+000;3.311282e+000;-1.476106e+000;4.604114e+000;-2.624804e+000;-3.126210e+000;2.690090e+000;-2.266313e+000;-2.509463e+000;1.696959e+000;8.119505e+000;-3.757104e+000;3.037186e+000;5.210918e+000;-4.270470e+000;-6.963699e-001;5.893181e-001;1.697289e+000;-4.791699e-001;-1.014543e+000;-3.826766e+000;7.392838e-001;8.794293e-001;-1.677080e+000;1.338949e+000;3.008195e+000;3.143363e+000;-3.531092e+000;1.877988e+000;8.414397e-001;-1.456895e+000;-1.817442e+000;-1.437556e-001;-2.994068e-001;1.324076e+000;3.977654e-002;-1.786170e+000;1.081377e+000;-1.691967e-001;6.726443e-001;-3.765282e-001;-2.654402e+000
