name;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16];pcm_fftMag_mfcc[17];pcm_fftMag_mfcc[18];pcm_fftMag_mfcc[19];pcm_fftMag_mfcc[20];pcm_fftMag_mfcc_de[0];pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_fftMag_mfcc_de[13];pcm_fftMag_mfcc_de[14];pcm_fftMag_mfcc_de[15];pcm_fftMag_mfcc_de[16];pcm_fftMag_mfcc_de[17];pcm_fftMag_mfcc_de[18];pcm_fftMag_mfcc_de[19];pcm_fftMag_mfcc_de[20];pcm_fftMag_mfcc_de_de[0];pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12];pcm_fftMag_mfcc_de_de[13];pcm_fftMag_mfcc_de_de[14];pcm_fftMag_mfcc_de_de[15];pcm_fftMag_mfcc_de_de[16];pcm_fftMag_mfcc_de_de[17];pcm_fftMag_mfcc_de_de[18];pcm_fftMag_mfcc_de_de[19];pcm_fftMag_mfcc_de_de[20]
'unknown';0.170000;3.486118e+000;4.025089e-001;3.150381e+001;3.460546e+000;-5.671945e+001;-3.994770e+001;-3.603105e+000;1.745145e+001;-3.222669e+001;1.709571e+001;-1.012913e+001;1.610634e+001;8.985795e+000;-1.983391e+001;2.447904e+000;-2.153224e-001;5.350054e+000;-1.241760e+001;-8.950573e+000;5.219707e+000;1.509853e+002;2.411492e+000;3.867319e+000;-3.026031e+000;6.016379e+000;1.097857e+000;8.719486e-001;-2.322550e+000;5.179879e-001;-1.229151e+000;-1.746183e+000;3.943421e+000;-1.968567e+000;1.134586e+000;4.655641e+000;-4.107192e+000;-1.147234e+000;7.415335e-001;1.096121e+000;1.426392e-002;-6.588254e-001;-7.200114e+000;3.117023e-001;4.121169e-001;-1.037160e+000;-3.209963e-002;4.029343e+000;2.780889e+000;-3.217012e+000;2.299433e+000;1.372405e+000;-1.757959e+000;-1.953932e+000;-3.889995e-001;-8.494932e-001;2.505196e-001;7.477033e-002;-4.851940e-001;-8.566033e-002;-2.834265e-002;8.772861e-001;5.180304e-002;-2.241585e+000
'unknown';0.180000;6.847329e+000;6.694315e+000;2.389552e+001;1.081027e+001;-5.165596e+001;-3.541979e+001;-1.004903e+000;4.732306e+000;-2.883378e+001;2.229655e+001;-6.703264e-002;1.524678e+001;3.720016e+000;-1.166590e+001;-3.371953e+000;-3.427659e+000;5.755821e+000;-1.137895e+001;-8.414625e+000;5.114075e+000;1.398040e+002;1.698642e+000;3.151089e+000;-2.841030e+000;5.990233e+000;7.898023e+000;3.739972e+000;-4.675758e+000;5.387937e+000;1.032780e+000;-4.641719e+000;1.984378e+000;-3.417720e+000;-1.470459e-001;3.489491e+000;-3.140610e+000;-4.754700e-001;6.799022e-001;9.970193e-001;8.215418e-001;-2.409130e-001;-9.426473e+000;-6.581926e-003;1.653640e-001;-4.338362e-001;-1.712478e+000;3.021209e+000;1.598606e+000;-2.076622e+000;2.381211e+000;5.757769e-001;-1.179814e+000;-1.772444e+000;-1.161024e+000;-3.370108e-001;-3.582443e-001;-1.173715e-001;4.422214e-001;-1.141831e+000;1.279126e-001;8.860442e-001;1.596631e-001;-6.858934e-001
'unknown';0.190000;8.949310e+000;7.085762e+000;2.504228e+001;1.591271e+001;-3.701151e+001;-3.254365e+001;-1.700532e+001;2.183137e+001;-3.000236e+001;1.163167e+001;-1.204114e+001;1.039228e+001;8.799856e-001;-1.952388e+001;-3.702190e+000;1.238274e+000;4.431277e+000;-1.370538e+001;-7.260143e+000;5.917747e+000;1.289553e+002;1.366324e+000;3.460262e+000;-2.930874e+000;1.725389e+000;1.054733e+001;3.980239e+000;-5.912085e+000;6.101689e+000;1.306790e+000;-4.586863e+000;1.590556e+000;-5.896866e+000;5.474325e-001;3.739591e+000;-3.945967e+000;8.056401e-001;-1.755277e+000;1.975923e+000;2.140047e+000;-1.065235e-002;-9.131282e+000;-2.516464e-002;1.882083e-002;-3.886853e-001;-2.507357e+000;1.947358e-001;2.640560e-001;-4.665020e-001;1.068833e+000;6.666911e-002;3.376319e-001;-6.389357e-001;-1.130768e+000;2.447309e-001;-1.528865e-001;6.225993e-002;6.364379e-001;-1.610123e+000;1.693487e-001;6.410455e-001;-1.041090e-001;1.150500e+000
'unknown';0.200000;5.240170e+000;8.523390e+000;2.332249e+001;1.941422e+001;-1.880626e+001;-2.767785e+001;-1.495876e+001;3.617859e+001;-2.037636e+001;2.739610e-001;-5.153959e+000;1.567298e+000;4.932699e+000;-1.251580e+001;-4.969426e+000;1.296831e+000;5.543702e+000;-8.760433e+000;-4.290286e+000;5.331580e+000;1.202272e+002;1.911758e+000;4.341630e+000;-3.692865e+000;-1.812780e+000;7.756510e+000;3.312675e+000;-5.898252e+000;6.847890e+000;-8.985487e-001;-2.781773e+000;4.337177e-001;-7.598077e+000;1.645708e+000;3.877722e+000;-4.937940e+000;5.382999e-001;-3.871434e+000;1.896951e+000;2.888160e+000;-5.403139e-001;-6.290648e+000;2.282062e-001;-5.436226e-001;-2.767749e-001;-1.913339e+000;-2.718739e+000;-8.116742e-001;7.021849e-001;-6.598041e-001;1.286042e-001;1.634701e+000;-6.224198e-001;-2.016675e-001;2.598951e-001;-2.288377e-001;4.818993e-001;6.453160e-001;-1.305678e+000;-2.360336e-001;6.023345e-002;-2.522584e-001;2.377883e+000
'unknown';0.210000;1.112132e+001;1.678928e+001;1.713596e+001;7.785513e+000;-2.040768e+001;-2.391747e+001;-2.618660e+001;3.223676e+001;-2.992144e+001;5.172684e+000;3.671091e-001;-6.538245e+000;1.111662e+001;-7.110091e-001;-1.648319e+001;1.450633e+000;-3.320271e+000;-3.847242e+000;-3.125094e-001;5.057693e+000;1.151173e+002;2.179111e+000;3.366152e+000;-4.543540e+000;-2.618900e+000;2.142292e+000;2.405877e+000;-4.043814e+000;5.132177e+000;6.985912e-002;-9.879969e-001;1.524073e+000;-5.532229e+000;1.461864e+000;3.697093e+000;-2.897228e+000;1.528070e+000;-5.033412e+000;1.492899e+000;2.186182e+000;-1.029670e+000;-3.015529e+000;-7.199626e-002;-1.934817e+000;7.975418e-001;3.691964e-001;-3.237918e+000;-1.180743e+000;2.173982e+000;-1.356568e+000;1.347707e+000;1.981981e+000;-1.381105e+000;3.334694e-002;-1.448939e-001;-1.168667e-001;1.269790e+000;1.766060e-001;7.825346e-002;-7.277396e-001;-5.790169e-001;-8.362545e-002;2.393614e+000
'unknown';0.220000;1.532011e+001;2.355070e+001;9.384358e+000;5.809965e+000;-2.117533e+001;-2.316950e+001;-2.590552e+001;3.376906e+001;-3.336698e+001;1.161717e+001;-4.102569e+000;-1.427834e+001;6.830242e+000;-1.683732e+000;-2.167115e+001;-8.423387e-001;-9.725574e+000;-6.823267e+000;2.552358e+000;2.842533e+000;1.152698e+002;2.433280e+000;4.800310e-001;-3.418571e+000;-1.404318e+000;-1.493153e+000;4.687817e-001;-2.098969e+000;2.573673e+000;2.294267e+000;1.732353e+000;-1.094479e+000;-4.608376e+000;6.952138e-001;2.366552e+000;-1.255484e+000;2.389895e+000;-4.209422e+000;5.836344e-002;1.099641e+000;-9.926962e-001;-5.949348e-001;-6.248198e-001;-3.055443e+000;2.218870e+000;1.993636e+000;-1.491287e+000;-8.524397e-001;3.402590e+000;-2.615602e+000;1.893318e+000;1.337370e+000;-1.402465e+000;-2.736211e-001;-6.806348e-002;4.610624e-001;1.674862e+000;-2.584229e-001;1.681138e+000;-5.876831e-001;-9.388205e-001;1.990371e-001;1.379617e+000
'unknown';0.230000;1.480490e+001;1.640286e+001;9.293653e+000;9.620337e+000;-2.511551e+001;-2.276844e+001;-3.175101e+001;4.869701e+001;-2.315775e+001;1.020080e+000;-4.946470e+000;-9.346044e+000;7.240533e+000;-6.454453e+000;-9.837466e+000;9.948212e+000;-1.310114e+001;-7.209471e+000;2.494460e-001;2.013921e+000;1.163563e+002;7.455815e-001;-4.283025e+000;9.196879e-001;3.367140e+000;-1.017434e+000;-5.015295e-001;3.058185e+000;1.455957e+000;6.448916e+000;3.065980e+000;-4.550870e+000;-7.224982e+000;2.982101e-001;3.910842e+000;5.617569e-001;7.628728e-001;-1.195016e+000;-7.434810e-001;1.392215e-001;-2.025885e-001;-1.106873e-002;-7.970902e-001;-2.302022e+000;2.716008e+000;1.960495e+000;6.338836e-001;-2.538052e-001;3.206914e+000;-3.647975e+000;3.691123e-002;5.144632e-001;-8.130836e-001;-6.451169e-001;2.166278e-001;8.884932e-001;7.955553e-001;-1.383228e+000;2.546391e+000;-1.777576e-001;-7.420378e-001;3.274654e-001;2.236496e-001
'unknown';0.240000;1.556478e+001;1.111675e+001;1.015079e+001;1.147522e+001;-2.391811e+001;-2.590846e+001;-2.267140e+001;4.081682e+001;-1.228688e+001;1.101203e+001;-7.969564e+000;-2.007068e+001;1.034681e+001;2.188680e+000;-1.456971e+001;8.997517e+000;-1.061298e+001;-6.787501e+000;9.269424e-001;1.889985e+000;1.166330e+002;-4.955763e-001;-7.110998e+000;4.669872e+000;5.162381e+000;1.879937e+000;5.041794e-001;7.563699e+000;-4.392012e+000;5.378512e+000;1.878088e+000;-3.541134e+000;-8.119806e+000;1.887218e+000;6.076159e+000;1.706878e+000;-3.712160e-001;2.615060e+000;7.672548e-002;-7.824616e-001;4.133100e-002;-8.947945e-001;-6.213890e-001;-2.728773e-001;1.608809e+000;6.445983e-001;1.562322e+000;-1.120825e-001;1.119952e+000;-3.238347e+000;-1.578379e+000;-1.058393e+000;1.092559e+000;9.867786e-001;4.132352e-001;5.943118e-001;-1.695091e-002;-2.073856e+000;2.128297e+000;2.050842e-001;-2.841532e-001;2.666080e-001;-4.060790e-001
'unknown';0.250000;1.472689e+001;1.591134e+000;2.135118e+001;2.178859e+001;-2.412345e+001;-2.505564e+001;-1.251274e+001;3.599266e+001;-8.216913e+000;2.080515e+001;-2.045374e+001;-3.976698e+001;1.084938e+001;1.690700e+001;-1.722513e+001;3.450691e-001;-8.851648e+000;-7.582530e+000;1.196306e+000;4.521024e+000;1.143803e+002;-3.419117e-001;-4.348443e+000;4.992280e+000;3.900223e+000;3.625165e+000;1.119152e+000;7.159424e+000;-9.624858e+000;-1.287708e+000;1.511451e+000;-1.318018e+000;-7.002098e+000;1.949001e+000;6.284755e+000;-4.006323e-001;-4.007515e+000;4.286304e+000;5.949296e-001;-5.829552e-001;9.064312e-002;-1.747351e+000;-4.916909e-001;2.039187e+000;-3.795355e-001;-2.085464e+000;1.908723e+000;-1.305515e+000;-1.998649e+000;-1.044937e+000;-1.715459e+000;-1.423664e+000;2.579533e+000;3.906878e+000;1.247238e-001;-1.051987e+000;-4.164267e-001;-1.424580e+000;5.984350e-001;3.972833e-001;9.162830e-002;-2.087613e-002;-2.262965e-001
'unknown';0.260000;1.288123e+001;-4.598417e+000;2.670495e+001;2.553774e+001;-1.227167e+001;-1.950500e+001;2.293843e+000;1.816118e+001;-1.394484e+001;1.111507e+001;-1.405460e+001;-3.966690e+001;1.446191e+001;1.701634e+001;-9.442926e+000;2.103153e+000;1.224978e+000;-6.253110e+000;-1.833380e+000;1.795636e+000;1.117838e+002;-1.299187e-001;-8.516465e-001;2.589175e+000;1.552132e+000;3.997157e+000;-9.019718e-001;1.450173e+000;-8.077654e+000;-1.729317e+000;-2.782349e+000;2.751890e+000;2.140751e-001;1.935994e+000;4.151155e+000;-8.590438e-001;-5.594192e+000;3.691404e+000;4.145790e-001;3.996376e-002;1.937282e-001;-1.757188e+000;-7.965713e-001;2.914106e+000;-1.515654e+000;-3.913919e+000;1.423589e+000;-2.947035e+000;-3.228210e+000;1.603760e+000;-1.788253e-001;-5.882689e-001;1.160931e+000;5.162347e+000;-8.648453e-001;-2.165292e+000;-4.022018e-001;4.184300e-003;-1.116021e+000;1.313820e-001;2.963652e-001;-2.022772e-001;4.488214e-001
'unknown';0.270000;1.443711e+001;2.518236e+000;2.597797e+001;2.209019e+001;-1.281290e+001;-2.037440e+001;-8.436508e+000;1.190055e+001;-2.876731e+001;8.525813e+000;-8.494040e+000;-3.455843e+001;1.492799e+001;1.755549e+001;-1.440402e+001;-6.642182e+000;2.411402e+000;-4.502019e+000;-1.285169e+000;2.514311e+000;1.100442e+002;-1.895702e+000;2.783234e+000;6.235886e-002;-5.255057e+000;7.467574e+000;-6.326028e+000;-3.878300e+000;-1.925907e+000;1.425534e+000;-1.722123e+000;5.200285e+000;8.142467e+000;8.974410e-001;-3.865894e-001;-2.374157e-001;-3.748539e+000;1.258988e+000;1.074009e+000;1.861502e-001;-3.831677e-001;-7.113541e-001;-9.039851e-001;1.686277e+000;-5.656704e-001;-3.384296e+000;6.704211e-001;-2.957799e+000;-1.136317e+000;1.192037e+000;9.804710e-001;6.074675e-001;-1.266964e+000;3.462310e+000;-1.116738e+000;-2.058378e+000;4.010615e-001;2.179949e+000;-1.780244e+000;-1.609157e-001;8.621595e-002;-5.185884e-001;1.370642e+000
'unknown';0.280000;1.506008e+001;6.394970e+000;2.078326e+001;1.908508e+001;-9.587604e+000;-3.275894e+001;-1.745865e+001;1.247461e+001;-1.065826e+001;3.239951e+000;-1.899665e-001;-2.160459e+001;1.798748e+001;2.262021e+001;-2.027548e+001;-1.547982e+001;2.212517e+000;-6.254862e+000;2.367498e+000;3.861983e+000;1.100151e+002;-3.701538e+000;3.893694e+000;-4.434372e-001;-9.829576e+000;7.076680e+000;-1.050841e+001;-3.058486e+000;-2.226887e-001;3.127765e+000;5.535306e-001;-9.956322e-001;1.011965e+001;-1.911229e+000;-1.414629e+000;-3.857392e-001;-4.797828e-001;-1.451389e+000;4.940960e-001;3.148114e-001;-7.331496e-001;8.313141e-001;-1.573673e-001;-2.685738e-001;1.224666e+000;-1.219902e+000;-6.467204e-001;-4.923920e-001;1.569405e+000;-1.361295e+000;-6.929976e-001;2.153893e+000;-2.927866e+000;-5.012369e-001;-5.607644e-001;-1.600738e+000;8.236303e-001;3.431404e+000;-1.466596e+000;-3.536962e-001;-2.369351e-001;-5.556628e-001;2.099969e+000
'unknown';0.290000;4.158964e+000;1.001061e+001;2.462382e+001;-1.260364e+000;1.187238e+001;-5.005882e+001;-2.202799e+001;2.920641e+001;-2.732529e+000;1.613210e+001;-1.384631e+000;-8.085808e+000;1.357380e+001;1.217212e+001;-1.299593e+001;-9.606142e+000;-3.050479e+000;-2.211610e+000;2.661764e-002;1.572012e+000;1.117079e+002;-3.076028e+000;1.710272e+000;3.680234e+000;-7.330405e+000;5.437509e+000;-8.866626e+000;3.732167e+000;-7.592154e+000;1.186106e+000;2.880849e+000;-5.779075e+000;5.356668e+000;-1.711076e+000;-1.224245e+000;1.368023e+000;4.335026e+000;-2.043521e+000;-2.494074e-001;-2.892993e-001;-2.038860e+000;3.811606e+000;8.654877e-001;-1.815469e+000;1.776581e+000;2.219019e+000;-2.652138e+000;3.271306e+000;2.161190e+000;-3.740046e+000;-1.833981e+000;9.904898e-001;-1.584547e+000;-3.703756e+000;7.828470e-001;-1.093353e+000;8.311980e-001;2.551767e+000;-2.853189e-001;-6.329524e-001;-2.821981e-001;-1.141150e-001;2.429647e+000
'unknown';0.300000;-4.873820e-001;1.112386e+001;2.516484e+001;-1.193486e+001;1.076908e+001;-5.720483e+001;-6.202847e+000;8.394802e+000;-1.132340e+001;1.007958e+001;-2.258747e+001;-2.304975e+000;5.582854e+000;1.263488e+001;-1.207567e+001;1.186219e+000;-3.301025e+000;-4.927835e+000;-9.152161e-001;-1.398963e+000;1.151085e+002;-3.265920e-001;-1.658034e+000;6.903566e+000;-3.509703e+000;1.778587e+000;-2.093633e+000;5.491965e+000;-1.205101e+001;-5.074591e+000;5.685632e+000;-6.397757e+000;-8.992100e-001;4.364308e-001;-3.433707e+000;2.456388e+000;7.521047e+000;-1.990322e+000;-6.921941e-001;-9.069870e-001;-1.756739e+000;6.481176e+000;8.692645e-001;-2.060544e+000;2.254276e-001;3.230101e+000;-2.935687e+000;5.908053e+000;1.206340e-001;-2.307582e+000;-6.674058e-001;-1.145508e+000;2.275777e+000;-3.527124e+000;1.552595e+000;-1.327191e+000;7.216652e-001;4.990819e-001;7.360157e-001;-4.082080e-001;-1.559412e-001;5.138029e-001;2.272580e+000
'unknown';0.310000;6.830700e+000;8.705150e+000;4.218836e+001;9.481344e-001;4.196300e+000;-5.248459e+001;4.596430e+000;-2.402032e+001;-2.250421e+001;1.951024e+001;-2.619067e+001;-1.742489e+001;1.257492e+001;1.642693e+001;-1.166381e+001;6.699931e+000;-5.049433e+000;-6.412570e+000;-1.090308e+000;-5.049516e+000;1.265555e+002;7.442638e-001;-3.518246e+000;5.271764e+000;2.680104e+000;-3.144069e+000;5.823113e+000;2.652424e+000;-1.471198e+001;-3.643191e+000;6.642759e-001;-2.138886e-002;-4.866886e+000;3.637846e+000;-4.843814e+000;2.497511e+000;5.009880e+000;1.018602e-001;-1.497608e+000;-6.139411e-001;-4.419479e-001;8.611952e+000;-2.939212e-001;-1.271096e+000;-2.693866e+000;8.421240e-001;-2.290101e+000;5.626574e+000;-2.180412e+000;1.692326e+000;1.960163e+000;-3.416663e+000;4.299273e+000;-7.604386e-001;4.539285e-001;-1.072714e+000;1.878984e-001;-1.493045e+000;8.422272e-001;-1.417093e-001;1.017234e-001;1.061495e+000;1.331680e+000
'unknown';0.320000;1.209125e+001;-1.242470e+000;4.651883e+001;4.323113e-001;3.143374e+000;-4.201422e+001;-3.311033e+000;-2.116706e+001;-2.614538e+001;2.997904e+001;-1.977573e+001;-2.143109e+001;2.066907e+001;3.324268e+000;-8.659599e+000;1.397238e+001;-6.739619e+000;-7.615353e+000;-1.608974e+000;-1.610951e+000;1.349972e+002;-1.265361e+000;-3.794765e+000;-1.120640e-001;1.315675e+000;-3.310964e+000;1.168699e+001;-1.915445e+000;-8.200687e+000;2.205385e+000;-4.065723e+000;7.504409e+000;-2.404197e+000;3.177284e+000;-6.240801e+000;2.657843e+000;1.678200e+000;1.155999e+000;-9.228439e-001;-3.025735e-001;1.037409e+000;9.794040e+000;-1.197140e+000;-4.134147e-001;-3.761377e+000;-1.729376e+000;-1.240478e+000;3.082005e+000;-1.923008e+000;3.857322e+000;3.495717e+000;-4.485462e+000;2.890870e+000;1.553514e+000;-1.472187e+000;3.644541e-001;-3.477301e-001;-2.305709e+000;3.461918e-001;2.114448e-002;2.245620e-001;8.872008e-001;9.338655e-002
'unknown';0.330000;1.590967e+000;-1.397449e+000;4.030565e+001;5.956569e+000;-3.510753e-002;-2.853856e+001;-1.021178e+001;-2.957253e+001;-1.353750e+001;9.503754e+000;-2.897442e+000;-2.285718e+001;2.421992e+001;-7.391650e+000;-2.216410e+000;9.050175e+000;-8.218812e-001;-8.355892e+000;-2.696209e+000;-5.317338e-001;1.448233e+002;-4.076249e+000;-3.576840e+000;-6.281278e+000;-5.532474e+000;-3.468219e+000;1.237593e+001;-3.466187e+000;-1.055684e+000;7.346931e+000;-9.326789e+000;8.766211e+000;2.306968e+000;-8.118601e-001;-5.184269e+000;2.206787e+000;-2.087743e-001;5.944538e-001;-8.426288e-001;-8.288889e-002;1.871543e+000;8.813574e+000;-5.497158e-001;-1.598322e-001;-1.963541e+000;-3.222771e+000;-4.055868e-001;6.097231e-002;-2.701202e-001;4.541040e+000;1.565641e+000;-2.096340e+000;-7.827028e-001;2.081871e+000;-2.657788e+000;1.187918e+000;-8.158994e-001;-1.286895e+000;-5.032903e-001;6.168225e-002;1.437838e-001;4.794044e-001;-1.282223e+000
'unknown';0.340000;-4.194320e+000;-2.798661e+000;2.554588e+001;-7.860702e+000;-3.670031e+000;-1.074290e+001;-8.375967e+000;-2.983253e+001;-4.779833e+000;-5.245789e+000;3.287966e+000;-1.160982e+001;1.564677e+001;-6.659841e+000;-3.510154e+000;8.402098e+000;3.651955e-001;-8.570393e+000;-1.625133e+000;1.529191e+000;1.549448e+002;-3.902037e+000;-3.695810e+000;-6.126795e+000;-8.050295e+000;-4.261726e+000;1.003998e+001;-1.063769e+000;4.074594e-001;6.908931e+000;-1.174615e+001;3.662794e+000;3.281433e+000;-4.699649e+000;-1.441209e+000;8.630997e-001;-1.398174e+000;-5.056601e-001;-9.139614e-001;-4.970336e-002;1.522519e+000;6.847298e+000;7.561491e-001;-9.457982e-002;1.261825e+000;-1.547299e+000;-3.509349e-001;-2.380073e+000;8.716234e-001;2.685634e+000;-1.250402e+000;1.038378e+000;-3.524492e+000;9.636167e-001;-2.013834e+000;9.432408e-001;-1.022753e+000;-2.983221e-001;-5.042166e-001;-1.503191e-001;-3.968177e-002;1.018780e-001;-2.357825e+000
'unknown';0.350000;-5.407763e+000;-8.400956e+000;2.126844e+001;-2.256773e+001;-9.738095e+000;-6.240583e+000;-1.020204e+001;-2.496600e+001;3.547676e+000;-9.511287e+000;6.108533e+000;-1.080069e+001;1.102677e+001;-4.502364e+000;-3.204599e+000;8.441202e+000;-5.629571e+000;-1.014819e+001;-1.496672e+000;2.738127e+000;1.606496e+002;-6.859769e-001;-4.366884e+000;-1.538574e+000;-8.750765e+000;-4.696622e+000;6.951479e+000;8.759850e-001;3.689153e+000;1.833242e+000;-5.977212e+000;-2.014095e+000;2.699652e+000;-5.712626e+000;-1.304021e+000;-6.846145e-001;1.135936e-001;-1.583761e+000;-1.193638e+000;-2.145725e-002;1.712518e+000;3.674205e+000;1.524607e+000;1.345889e-001;3.310968e+000;1.225270e+000;4.690981e-002;-2.758917e+000;7.966465e-001;5.417917e-001;-2.885857e+000;3.408137e+000;-3.532494e+000;3.301188e-001;-4.355425e-001;-2.029130e-001;-8.290588e-001;-1.208563e-001;3.544155e-001;-1.574805e-001;-1.297839e-001;-1.084509e-001;-2.652378e+000
