name;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16];pcm_fftMag_mfcc[17];pcm_fftMag_mfcc[18];pcm_fftMag_mfcc[19];pcm_fftMag_mfcc[20];pcm_fftMag_mfcc_de[0];pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_fftMag_mfcc_de[13];pcm_fftMag_mfcc_de[14];pcm_fftMag_mfcc_de[15];pcm_fftMag_mfcc_de[16];pcm_fftMag_mfcc_de[17];pcm_fftMag_mfcc_de[18];pcm_fftMag_mfcc_de[19];pcm_fftMag_mfcc_de[20];pcm_fftMag_mfcc_de_de[0];pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12];pcm_fftMag_mfcc_de_de[13];pcm_fftMag_mfcc_de_de[14];pcm_fftMag_mfcc_de_de[15];pcm_fftMag_mfcc_de_de[16];pcm_fftMag_mfcc_de_de[17];pcm_fftMag_mfcc_de_de[18];pcm_fftMag_mfcc_de_de[19];pcm_fftMag_mfcc_de_de[20]
'unknown';0.360000;-3.919573e+000;-1.621977e+001;2.540346e+001;-2.555701e+001;-1.331376e+001;-2.963304e+000;-8.634750e+000;-2.143303e+001;-1.433085e-001;-1.924418e+001;-5.964751e+000;-1.105217e+001;3.767401e+000;-5.326420e+000;-3.850006e+000;7.286001e+000;-6.864074e+000;-1.128901e+001;-2.457259e+000;4.366716e+000;1.613205e+002;8.202486e-001;-3.872642e+000;3.825710e+000;-4.811674e+000;-4.451437e+000;2.498850e+000;2.715865e-001;2.855065e+000;-1.289783e+000;-5.486226e-001;-4.727896e+000;2.217544e+000;-4.441504e+000;-3.464722e+000;-1.010219e+000;2.540569e-002;-2.759760e-001;-1.498935e+000;-5.316982e-001;1.626311e+000;5.746002e-001;1.291510e+000;3.923389e-001;2.712313e+000;2.222446e+000;8.187509e-001;-1.806918e+000;5.994171e-002;-4.762143e-001;-2.111010e+000;3.877394e+000;-1.417325e+000;4.328982e-001;7.999715e-001;-1.045104e+000;-3.764254e-001;-2.924622e-001;1.065244e+000;-4.653280e-002;-4.462175e-002;-2.771623e-001;-2.230786e+000
'unknown';0.370000;-1.976291e+000;-1.652131e+001;3.268399e+001;-2.894910e+001;-1.869635e+001;2.329039e+000;-5.702462e+000;-1.532652e+001;-6.689547e+000;-1.338312e+001;-8.341560e+000;-9.637740e+000;1.596478e+000;-1.457847e+001;-5.469557e+000;1.017619e+001;-5.126053e+000;-1.296478e+001;-2.387432e+000;6.612096e+000;1.600065e+002;1.185644e+000;-2.815480e+000;5.297311e+000;-1.025434e+000;-3.138815e+000;2.351910e+000;-1.506321e-001;4.294720e-001;-2.982995e+000;2.115132e+000;-4.700912e+000;4.489507e+000;-3.118646e+000;-5.187078e+000;-1.001847e+000;-1.524846e+000;2.251689e+000;-1.337545e+000;-4.908112e-001;1.277392e+000;-1.311966e+000;5.345005e-001;4.864247e-001;6.980220e-001;2.005995e+000;1.617375e+000;-5.886450e-001;7.604358e-002;-1.060188e+000;-2.202924e-001;1.922719e+000;2.436212e-001;2.404047e-001;9.506465e-001;-3.590130e-001;1.912341e-001;-6.494888e-001;1.083169e+000;1.569431e-001;1.276616e-002;-5.603447e-001;-1.255101e+000
'unknown';0.380000;-1.808813e+000;-1.810169e+001;3.896665e+001;-2.872839e+001;-2.144809e+001;-2.533462e+000;-9.267822e+000;-2.037695e+001;-6.110135e+000;-6.052988e+000;-1.312646e+001;-1.103572e+000;-1.845596e+000;-1.894540e+001;-7.428770e+000;7.661632e+000;-1.266443e+000;-1.465677e+001;-3.838244e+000;7.723762e+000;1.581394e+002;1.619701e+000;-2.509818e+000;4.016827e+000;-8.007307e-001;-9.468756e-001;3.305172e+000;-2.507522e-001;-3.437714e-001;-1.238002e+000;3.594653e+000;-2.080425e+000;4.550997e+000;-1.996783e+000;-4.725203e+000;-8.604110e-001;-2.041265e+000;2.902837e+000;-1.074672e+000;-3.813517e-002;3.542708e-001;-1.813547e+000;2.150154e-001;2.495923e-001;-1.115717e+000;6.801358e-001;1.934901e+000;3.702832e-001;7.559946e-001;-4.585754e-001;8.195464e-001;-4.466565e-001;5.368253e-001;-7.278516e-001;7.154250e-001;8.831171e-001;6.571094e-001;-5.015509e-001;2.559268e-001;2.023816e-001;6.232769e-002;-6.129016e-001;-3.166749e-001
'unknown';0.390000;-5.349205e-001;-2.153739e+001;4.097340e+001;-2.610921e+001;-2.136501e+001;5.304047e+000;-1.063866e+001;-2.334668e+001;-8.383886e+000;-5.531223e+000;-1.381517e+001;6.672542e+000;-1.759958e+000;-2.362826e+001;-6.424453e+000;6.291586e-001;2.830059e+000;-1.515203e+001;-3.260235e+000;7.446566e+000;1.556803e+002;1.586800e+000;-2.616172e+000;1.855977e+000;-7.262629e-001;1.637972e+000;3.605093e+000;1.517372e+000;-1.236877e-002;7.058900e-001;1.564743e+000;-2.119725e+000;2.734949e+000;-2.181755e+000;-2.468846e+000;1.966523e-001;-2.100515e+000;2.242678e+000;-6.210538e-001;-2.044080e-001;-4.531848e-001;-1.407228e+000;4.484583e-002;1.942440e-001;-1.669183e+000;-1.372476e-001;1.549010e+000;-3.323424e-001;9.659390e-001;-1.288916e-001;1.333421e+000;-1.813185e+000;-1.122784e-001;-1.952761e+000;5.673876e-001;1.772964e+000;8.326010e-001;-3.217111e-001;-7.380432e-001;1.075402e-001;-8.948646e-002;-2.954409e-001;2.365703e-001
'unknown';0.400000;3.458246e+000;-2.626082e+001;4.134288e+001;-3.098061e+001;-1.671381e+001;1.207505e+001;-7.420412e+000;-1.914180e+001;-5.486150e+000;-5.196861e+000;-1.363007e+001;3.547671e+000;-4.538293e+000;-2.442753e+001;-7.674613e+000;1.853192e+000;3.672056e+000;-1.556874e+001;-2.211533e+000;5.720835e+000;1.544159e+002;1.694748e+000;-2.724334e+000;-3.220596e-002;-1.560581e+000;2.834672e+000;3.723674e+000;3.217557e+000;7.831081e-001;9.635071e-001;-2.506711e+000;-3.334363e+000;-5.444351e-001;-1.332824e+000;-4.082519e-001;1.676078e+000;-2.194514e+000;1.008164e+000;-8.452719e-001;-3.632614e-001;-5.729085e-001;-9.611435e-001;-3.406771e-001;5.555836e-001;-1.293621e+000;2.360204e-001;5.932491e-001;-1.646785e+000;5.781510e-001;-9.601634e-001;8.083533e-001;-1.962400e+000;-4.744563e-001;-1.940400e+000;5.367867e-001;1.560426e+000;7.084748e-001;-5.049059e-001;-9.441038e-001;1.155977e-002;-2.563093e-001;1.922375e-001;3.854826e-001
'unknown';0.410000;3.324179e+000;-2.552261e+001;4.077576e+001;-3.145430e+001;-1.287363e+001;1.305025e+001;9.606940e-001;-1.600593e+001;-3.472090e+000;-5.987464e+000;-1.868838e+001;1.711384e+000;-7.965947e+000;-2.418163e+001;-4.363374e+000;2.577835e+000;3.618087e+000;-1.561406e+001;-4.222828e+000;5.347635e+000;1.548321e+002;1.372350e+000;-1.737002e+000;-1.024088e+000;-1.331747e+000;2.715462e+000;4.809474e-001;2.944909e+000;-7.784256e-001;2.583358e+000;-3.900113e+000;-4.635334e+000;-2.726582e+000;-6.136870e-001;1.519266e+000;1.892913e+000;-3.056777e+000;-4.911903e-001;-9.145438e-001;-7.756804e-001;2.637779e-001;-5.553162e-001;-6.191050e-001;9.361905e-001;-6.071660e-001;7.935957e-001;2.694647e-002;-2.076773e+000;-3.567991e-002;-1.980981e+000;-4.558029e-002;-1.373182e+000;8.070617e-001;-7.818834e-001;8.814004e-001;6.652025e-001;2.157716e-001;-5.307921e-001;-4.813622e-001;2.201065e-002;-1.228095e-001;3.483376e-001;1.921454e-001
'unknown';0.420000;4.735377e+000;-2.973075e+001;3.890444e+001;-3.385875e+001;-1.152042e+001;1.221181e+001;1.020285e+000;-2.013178e+001;-3.748497e+000;-1.835842e+001;-2.736167e+001;-1.345168e+000;-5.406723e+000;-2.070997e+001;-7.891877e-002;-4.285275e+000;3.380362e+000;-1.865212e+001;-5.173255e+000;5.908685e+000;1.537578e+002;2.353997e-002;-1.714849e-001;-1.011246e+000;6.821133e-001;1.480625e+000;-3.366680e+000;1.926234e+000;-4.761560e+000;1.865031e+000;-3.484917e+000;-3.194901e+000;-2.420237e+000;-9.688310e-002;1.082871e+000;1.833832e+000;-4.087664e+000;-4.507477e-001;-8.701283e-001;-1.034046e+000;9.569769e-001;-3.120895e-001;-6.751487e-001;1.069736e+000;1.547596e-002;9.750000e-001;-1.373810e-001;-1.390120e+000;2.512757e-001;-1.832842e+000;-6.273421e-001;1.239396e-001;2.338574e+000;5.902006e-001;9.422905e-001;-1.586926e-001;-3.802469e-001;-3.705967e-001;1.630190e-001;3.176315e-001;1.433720e-001;1.609409e-001;-6.685991e-002
'unknown';0.430000;5.688264e+000;-2.848743e+001;3.707218e+001;-3.132888e+001;-1.038440e+001;7.640406e+000;-1.344659e-001;-2.674382e+001;3.664077e+000;-1.845101e+001;-3.012604e+001;-4.513948e+000;-4.394178e+000;-1.789071e+001;-7.577346e-001;-1.158549e+001;5.199546e-001;-1.818306e+001;-5.657776e+000;8.671531e+000;1.532328e+002;-6.731211e-001;7.883558e-001;-6.903328e-001;2.120369e+000;2.449728e+000;-3.233594e+000;1.984634e+000;-7.144942e+000;2.722683e-002;-4.812062e+000;1.845853e+000;-2.365670e-001;1.607277e+000;1.116053e-001;1.196634e+000;-3.807901e+000;5.653232e-001;-4.985723e-001;-4.830632e-001;5.235606e-001;-7.710282e-001;-3.190166e-001;6.646701e-001;3.833237e-002;3.710120e-001;-4.949829e-001;1.430824e-001;9.530063e-001;3.778088e-001;-9.514552e-001;8.292278e-001;3.196581e+000;1.248251e+000;9.856029e-001;-3.194565e-001;-6.884848e-001;2.826001e-001;4.062573e-001;4.851688e-001;3.978881e-001;-2.896349e-001;-3.737491e-001
'unknown';0.440000;2.393903e+000;-2.563583e+001;3.813844e+001;-2.763276e+001;-1.055530e+001;-2.053424e+000;2.758340e+000;-3.758066e+001;2.709197e-001;-1.638968e+001;-2.388575e+001;-5.440846e+000;-6.808593e+000;-2.215864e+001;-3.082731e-001;-1.150346e+001;2.967384e+000;-1.863488e+001;-6.664288e+000;8.843772e+000;1.536550e+002;-6.582599e-001;1.361669e+000;-1.217037e-001;1.588361e+000;2.280634e+000;-1.369655e+000;4.954073e+000;-5.197844e+000;-8.951378e-001;-1.431038e+000;5.117915e+000;1.161560e+000;2.268147e+000;-4.978844e-001;1.229834e-001;-3.671935e+000;1.295002e+000;5.348999e-001;2.072901e-001;1.019047e-001;-1.187587e+000;9.017430e-002;3.241066e-001;-2.103043e-001;-4.581788e-001;-6.170324e-001;5.244874e-001;1.425252e+000;2.931714e+000;-3.427885e-001;1.571078e+000;1.981748e+000;9.418483e-001;1.008406e+000;1.789491e-001;-4.419644e-001;7.385235e-001;2.234808e-001;4.851204e-001;5.107813e-001;-4.257115e-001;-4.552650e-001
'unknown';0.450000;1.129310e+000;-2.362829e+001;3.770710e+001;-2.396545e+001;-1.107548e+000;4.014894e+000;1.001484e+001;-4.300621e+001;-5.345664e+000;-3.103214e+001;-1.119708e+001;2.576389e+000;7.713732e-001;-2.289927e+001;1.734472e+000;-1.285258e+001;6.651192e+000;-1.811554e+001;-5.892628e+000;6.497895e+000;1.510283e+002;1.181669e-001;8.197721e-001;-1.277197e+000;7.018890e-002;-1.594571e-001;1.978471e-001;6.196021e+000;1.328760e+000;-7.938340e-001;-7.809134e-001;7.191162e+000;1.723773e+000;3.131812e+000;7.123613e-001;-6.940866e-001;-1.851640e+000;6.672215e-001;8.087862e-001;5.930923e-001;-7.568606e-001;-1.986313e+000;2.408013e-001;1.377726e-001;-2.260729e-001;-9.734754e-002;-1.051709e+000;-6.994532e-001;6.401278e-001;3.713984e+000;-7.034177e-002;2.561157e+000;-4.967566e-001;-3.838689e-002;4.072253e-001;3.404797e-001;-1.758355e-001;8.383649e-001;-1.509470e-001;2.762879e-001;2.952292e-001;-2.943104e-001;-3.060754e-001
'unknown';0.460000;3.723554e+000;-2.535198e+001;3.797847e+001;-2.959865e+001;-4.755672e+000;7.176291e+000;2.071600e+001;-3.798980e+001;-3.719316e+000;-1.922305e+001;-1.123658e+001;9.174654e-001;3.351235e+000;-2.069512e+001;-7.101051e-001;-2.201141e+001;6.789752e+000;-1.601138e+001;-4.019379e+000;7.505026e+000;1.489221e+002;7.876749e-002;1.433340e+000;-1.769335e+000;-5.836910e-001;-2.999448e-001;-2.459963e+000;6.946799e+000;5.660158e+000;5.616182e-001;2.354898e+000;4.041183e+000;1.308834e+000;4.182880e+000;1.677238e+000;5.693701e-001;-1.373176e+000;6.157070e-001;9.017943e-001;9.817832e-001;-5.313696e-001;-1.980772e+000;3.018152e-001;-2.729612e-001;1.437132e-001;1.360351e+000;-8.239829e-001;-1.053524e+000;-1.121788e+000;2.612782e+000;-9.344363e-001;1.142067e+000;-2.276680e+000;-8.707959e-001;-4.528786e-001;4.317100e-001;4.563551e-002;9.504136e-001;-2.069528e-001;-8.593269e-002;-5.421141e-002;-2.023163e-001;1.019900e-002
'unknown';0.470000;5.614273e+000;-2.453050e+001;3.076618e+001;-2.999498e+001;-1.408150e+001;4.014784e+000;2.186681e+001;-1.989545e+001;1.690025e+000;-2.093889e+001;-4.948144e-001;9.257627e-001;6.184969e+000;-1.506067e+001;-4.027251e+000;-1.558972e+001;1.944878e+000;-1.545088e+001;-4.014770e+000;5.556601e+000;1.456677e+002;1.623718e-001;1.441383e+000;-9.968815e-001;2.719657e+000;-1.518529e+000;-6.185706e+000;4.188910e+000;5.995975e+000;-1.052860e+000;6.100752e+000;-9.956379e-002;-5.021384e-001;2.686037e+000;7.264423e-001;9.426256e-002;-7.654560e-001;1.502357e-001;6.994197e-001;6.058363e-001;-6.313542e-001;-1.904813e+000;3.002672e-001;-6.947752e-001;6.285077e-001;2.251263e+000;-6.179711e-001;-7.537305e-002;-2.052285e+000;4.087681e-001;-1.241176e+000;-6.751012e-001;-2.247372e+000;-1.726514e+000;-9.247190e-001;2.265884e-001;1.394893e-001;8.173963e-001;-1.027458e-001;-2.530211e-001;-3.728061e-001;-2.389256e-002;3.370181e-001
'unknown';0.480000;5.452592e-001;-1.801803e+001;3.276222e+001;-2.753644e+001;-5.568054e+000;-1.435319e+001;3.156635e+001;-2.083525e+001;-4.388341e-001;-9.661814e+000;-9.030966e+000;1.928638e+000;1.139901e+001;-1.769175e+001;5.419439e+000;-1.700077e+001;8.399076e+000;-1.545824e+001;-2.694301e+000;6.657571e+000;1.464315e+002;8.287134e-001;-3.139429e-001;4.567045e-001;7.065380e+000;-1.159745e+000;-3.445500e+000;3.486896e-001;5.532458e+000;-5.437807e+000;8.384647e-001;-2.620122e+000;-2.079463e+000;2.266417e-001;1.653625e+000;-4.301363e-002;5.370405e-001;5.187309e-001;1.599197e-001;-7.013895e-002;-9.724301e-001;-1.177342e+000;3.600153e-001;-1.087453e+000;3.563656e-001;1.605207e+000;-1.171491e+000;1.417431e+000;-2.484170e+000;-4.923427e-001;-3.005962e-001;-2.522746e+000;-3.110057e-001;-2.177080e+000;-1.093757e+000;4.146146e-001;-1.145429e-001;1.090533e+000;-1.677888e-001;-2.997836e-001;-4.998849e-001;2.794057e-002;2.341789e-001
'unknown';0.490000;3.530317e+000;-2.008835e+001;3.533081e+001;-1.139827e+001;-8.294003e+000;-1.614890e+001;2.553421e+001;-2.160361e+001;-1.225021e+001;-5.309000e+000;-1.279771e+001;-4.398897e-001;1.017767e+001;-2.076874e+001;-8.589875e-001;-1.918517e+001;6.597708e+000;-1.489502e+001;-3.525985e+000;3.764852e+000;1.427495e+002;1.244530e+000;-1.780463e+000;7.523212e-001;7.501969e+000;-2.819412e+000;3.137502e-001;-7.663513e-001;3.436450e+000;-4.000001e+000;-3.398203e+000;-7.150474e-001;-5.214650e+000;4.863362e-001;1.857110e+000;3.095519e-001;1.280233e+000;2.019804e-001;-8.538218e-002;-7.449774e-001;-6.557932e-001;-7.029373e-001;-3.988551e-002;-4.205636e-001;-1.973161e-001;-3.380564e-001;-8.387241e-001;1.177173e+000;-1.282095e+000;-7.628549e-001;1.500510e+000;-2.761988e+000;1.423627e+000;-1.056749e+000;-8.579237e-001;1.063675e-001;1.608089e-001;1.048734e+000;1.850696e-001;-3.768430e-001;-2.591648e-001;2.484800e-001;1.646385e-001
'unknown';0.500000;8.909100e+000;-2.914277e+001;3.797968e+001;-3.570110e+000;-1.344814e+001;3.063226e-002;2.062574e+001;-9.473429e+000;-2.393823e+001;-2.284567e+001;-1.818575e+001;-8.797025e+000;2.488094e+000;-9.572954e+000;-2.509305e+000;-1.752848e+001;7.056991e+000;-1.548972e+001;-4.614466e+000;3.538750e+000;1.444945e+002;1.337765e+000;-2.393001e+000;-8.621086e-001;5.051187e+000;-5.506959e+000;1.377465e+000;-2.996423e+000;4.478207e+000;5.322080e-001;-5.509356e+000;2.793896e+000;-7.220309e+000;-1.860538e-001;3.184977e+000;-1.109892e-001;3.056643e+000;-2.491091e-001;-2.047232e-001;-8.422347e-001;-3.794473e-001;-1.410815e+000;-5.966046e-001;1.421291e+000;-1.038316e+000;-2.041252e+000;3.926501e-001;-1.280484e+000;-2.174330e-001;-1.462133e+000;3.165043e+000;-3.014686e-001;2.039873e+000;1.654020e+000;-3.849025e-001;-1.123054e+000;4.073897e-001;3.416165e-001;2.048024e-001;-2.551218e-001;3.196760e-001;3.329589e-001;-1.901506e-001
'unknown';0.510000;7.655003e+000;-2.787044e+001;3.191906e+001;-4.468305e+000;-2.423852e+001;-1.608374e+000;2.350535e+001;-8.394103e+000;-6.560283e+000;-3.133798e+001;5.073393e-001;-1.978466e+001;1.307211e+001;-9.834515e+000;1.484880e+000;-8.924703e+000;3.625823e+000;-1.586205e+001;-6.779574e+000;3.837045e+000;1.431215e+002;-2.915816e-001;3.780943e-001;-1.324056e+000;2.036472e+000;-3.538543e+000;-2.711324e+000;-5.490068e-001;2.708826e+000;3.464685e+000;-4.535275e+000;4.311562e+000;-3.215462e+000;-1.397234e+000;4.926037e-001;9.322947e-001;3.218411e+000;1.459504e+000;-1.002474e+000;-3.039400e-001;3.145544e-001;-9.648834e-001;-9.158700e-001;2.636292e+000;-1.149243e+000;-1.948907e+000;2.337392e+000;-2.970782e+000;7.746835e-001;-1.995533e+000;2.404492e+000;2.026126e+000;1.308720e-001;4.027429e+000;-1.445088e-001;-1.854419e+000;1.631192e-001;-5.683066e-001;7.386412e-002;-1.022968e-003;8.029153e-001;9.775208e-002;-3.723935e-001
'unknown';0.520000;5.171742e+000;-2.609199e+001;3.015755e+001;-5.745492e+000;-2.513059e+001;-1.473613e+001;1.759866e+001;-5.048968e+000;-6.227555e-001;-2.419411e+001;-1.714007e+000;-2.450052e+001;9.021521e+000;-7.233976e+000;3.692559e+000;-6.847797e+000;8.639473e+000;-1.599834e+001;-5.278680e+000;4.724238e+000;1.391914e+002;-1.386254e+000;5.713232e+000;-3.696687e+000;-4.081293e-001;1.163071e+000;-8.335382e+000;-8.471476e-001;-1.414396e+000;6.655065e+000;-1.003418e-001;5.065938e+000;5.191040e+000;-7.560857e-001;-3.279390e+000;1.682564e+000;1.276034e+000;9.139811e-001;-6.571434e-001;1.307722e+000;2.071907e-001;-1.997122e+000;-9.502928e-001;2.102883e+000;-6.585215e-001;-8.083698e-001;3.217519e+000;-2.237620e+000;1.763586e+000;-2.535338e+000;3.698112e-001;2.454065e+000;-2.089268e+000;3.878537e+000;5.032710e-001;-1.890371e+000;-9.194343e-002;-1.047570e+000;-6.476449e-001;2.831764e-001;9.023191e-001;-9.984270e-002;-4.634041e-001
'unknown';0.530000;3.941087e+000;-1.972327e+001;3.262159e+001;-1.282151e-001;-2.014549e+001;-2.232214e+001;2.430272e+001;-1.027172e+001;-6.584520e+000;-2.731116e+001;5.242314e-001;-8.665449e+000;-7.521600e-002;-1.947521e+001;7.015543e-001;-8.433459e+000;1.310399e+001;-1.965307e+001;-4.713578e+000;4.744880e+000;1.405767e+002;-1.972811e+000;7.347884e+000;-3.576602e+000;4.870917e-001;5.532534e+000;-9.683734e+000;2.032428e+000;-3.594915e+000;4.961030e+000;4.027919e+000;-1.196708e+000;8.716822e+000;4.880805e-002;-4.182803e+000;2.283713e-001;-6.709958e-001;-1.024404e-002;1.357131e-001;2.194621e+000;-4.603518e-001;-2.271751e+000;-5.962155e-001;2.557043e-001;-7.355323e-001;1.256997e-001;1.953559e+000;1.418501e-001;8.610727e-001;-1.879553e+000;-1.022089e+000;2.433097e+000;-2.741805e+000;6.602035e-001;1.925399e+000;1.480698e-001;-6.819124e-001;-5.536626e-001;-1.452629e+000;7.098690e-001;6.310767e-001;-3.054234e-001;-6.931377e-001
'unknown';0.540000;3.834788e+000;-4.650195e+000;1.914497e+001;-7.780801e+000;-9.679299e+000;-3.128940e+001;1.599132e+001;-1.560660e+001;9.349208e+000;-2.536079e+001;7.135500e+000;1.159857e+001;5.281328e+000;-2.114956e+001;6.295176e+000;-1.139393e+001;6.887815e+000;-1.687992e+001;8.911467e-001;4.120786e+000;1.357813e+002;-2.573085e+000;4.636520e+000;-3.028443e+000;1.784028e+000;6.045100e+000;-6.324431e+000;4.530788e+000;-5.046613e+000;1.633092e+000;2.479372e+000;-4.898307e+000;6.206233e+000;1.607280e+000;-3.929174e+000;-2.187446e-001;-2.365049e-001;-2.752460e+000;6.420652e-001;2.420081e+000;-4.912077e-001;-3.074402e+000;-1.963660e-001;-1.516030e+000;-5.418242e-001;1.358039e+000;7.308173e-003;2.963565e+000;1.651146e-001;-1.163671e+000;-1.988031e+000;5.531555e-001;-2.813334e+000;-3.226339e+000;2.300523e+000;1.780408e+000;-1.290453e+000;3.296453e-001;-1.377059e+000;5.297993e-001;-3.201089e-002;-3.300202e-001;-2.702734e-001
