name;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16];pcm_fftMag_mfcc[17];pcm_fftMag_mfcc[18];pcm_fftMag_mfcc[19];pcm_fftMag_mfcc[20];pcm_fftMag_mfcc_de[0];pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_fftMag_mfcc_de[13];pcm_fftMag_mfcc_de[14];pcm_fftMag_mfcc_de[15];pcm_fftMag_mfcc_de[16];pcm_fftMag_mfcc_de[17];pcm_fftMag_mfcc_de[18];pcm_fftMag_mfcc_de[19];pcm_fftMag_mfcc_de[20];pcm_fftMag_mfcc_de_de[0];pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12];pcm_fftMag_mfcc_de_de[13];pcm_fftMag_mfcc_de_de[14];pcm_fftMag_mfcc_de_de[15];pcm_fftMag_mfcc_de_de[16];pcm_fftMag_mfcc_de_de[17];pcm_fftMag_mfcc_de_de[18];pcm_fftMag_mfcc_de_de[19];pcm_fftMag_mfcc_de_de[20]
'unknown';0.550000;-1.540573e+000;-1.851922e+000;1.954234e+001;-1.015192e+000;-4.301494e+000;-4.175041e+001;3.447116e+001;-2.108986e+001;1.325888e+001;-1.061504e+001;-9.900956e+000;5.749904e+000;1.518624e+001;-2.379074e+001;1.325429e+000;-1.000661e+001;4.450431e+000;-1.474270e+001;1.108615e+000;1.837012e+000;1.334678e+002;-2.679244e+000;2.194972e+000;-5.335839e+000;1.568892e+000;3.788239e+000;-3.007549e+000;1.067388e+000;-4.872829e+000;8.652254e-001;6.340352e+000;-4.415341e+000;-4.220409e-001;7.048079e+000;1.557845e+000;-1.526613e+000;1.206367e+000;-3.970422e+000;1.897267e+000;2.295264e+000;-8.633636e-001;-3.891932e+000;4.690378e-001;-1.318995e+000;-7.617215e-001;1.418095e+000;-1.205181e+000;3.849508e+000;-1.682137e+000;-2.603086e-001;-1.168535e+000;-1.234698e+000;-5.326343e-001;-4.254717e+000;1.495517e+000;2.670344e+000;-1.151919e+000;5.990655e-001;-9.918528e-001;1.218435e-001;-3.960595e-001;-1.559181e-001;1.958151e-001
'unknown';0.560000;-4.952852e+000;-1.184507e+001;2.155497e+001;3.618137e+000;-2.827091e+000;-3.664415e+001;3.516838e+001;-2.487296e+001;-2.378999e+000;-2.014530e+001;-2.099295e+001;-6.770357e-001;9.427193e+000;-2.472208e+001;2.286899e+000;-7.243744e+000;-7.960492e-001;-1.524320e+001;3.910627e+000;3.722133e+000;1.273738e+002;-2.014868e+000;7.095388e-001;-5.526189e+000;5.841166e+000;2.071759e+000;3.144351e+000;4.609455e-001;-6.593792e+000;-1.237189e+000;1.509219e+000;-7.391416e+000;-6.371222e+000;7.246892e+000;2.752326e+000;-3.892211e+000;1.985579e+000;-3.991222e+000;1.111076e+000;1.097346e+000;-1.241404e+000;-2.538399e+000;6.149908e-001;3.545800e-001;-6.068980e-001;1.217108e+000;-1.056257e+000;2.915447e+000;-2.042644e+000;2.145316e+000;5.026885e-001;-1.730374e+000;9.739202e-001;-2.903178e+000;-7.837417e-001;2.175093e+000;-3.412143e-001;1.760022e-001;3.928731e-002;-1.070477e-001;-6.834151e-001;-1.230840e-001;7.943357e-001
'unknown';0.570000;-5.061311e+000;-5.150978e+000;4.737400e+000;2.016775e+000;-4.630401e+000;-3.468251e+001;2.005113e+001;-3.000268e+001;3.605710e+000;1.782863e+000;-7.488249e+000;-4.637850e+000;3.309225e+001;-9.899724e+000;-4.927372e+000;-4.476716e+000;-2.906191e+000;-1.098510e+001;5.253003e+000;6.273878e-001;1.253207e+002;9.326975e-002;2.716397e+000;-6.136336e+000;5.548998e+000;1.493301e+000;4.829414e+000;-4.343338e+000;-4.122869e+000;5.534970e-001;-1.660494e+000;-2.613326e+000;-6.268035e+000;4.706586e+000;5.828166e+000;-3.694488e+000;1.213290e+000;-4.350127e+000;5.104252e-001;8.756908e-001;-8.648440e-001;-1.560677e+000;-4.051260e-001;1.343180e+000;4.953329e-001;7.306706e-001;7.168842e-003;1.284618e+000;-6.530266e-001;4.182920e+000;7.153661e-001;-3.012690e+000;6.675755e-001;-5.291756e-001;-4.063328e+000;-2.268559e-001;1.577195e+000;-2.952930e-001;9.043270e-001;-3.672963e-001;-6.949095e-001;2.139857e-001;1.254779e+000
'unknown';0.580000;-4.479180e+000;5.470266e-001;-1.083502e+000;1.990905e+001;8.439513e-001;-1.910159e+001;2.550607e+001;-4.411915e+001;7.989849e+000;-2.401365e+001;-3.102793e+001;-1.506366e+001;3.256279e+001;-1.433343e+001;-1.003948e+001;-4.230989e+000;-9.389985e+000;-1.320334e+001;4.305683e+000;-1.481424e+000;1.271628e+002;-8.843873e-001;6.148707e+000;-5.662684e+000;5.879513e+000;1.911285e+000;4.334319e+000;-2.977067e+000;5.304987e+000;4.302399e+000;-2.172074e+000;-9.297136e-001;-5.386662e+000;-1.140681e+000;4.811131e+000;-8.408786e-001;6.400448e-001;-2.366171e+000;8.002473e-001;-2.872079e-001;-1.105888e+000;-2.683510e-001;-1.986233e+000;1.428197e+000;1.400824e+000;-8.619623e-001;-9.950164e-002;-9.615534e-001;-7.047708e-002;4.595023e+000;3.749440e-002;-9.752423e-001;1.016474e+000;1.818605e+000;-4.486316e+000;-2.120990e+000;2.709321e+000;-3.275845e-001;1.680411e+000;-1.615392e-001;-4.886795e-001;5.343748e-001;1.300212e+000
'unknown';0.590000;-1.311059e+000;5.534018e+000;1.798919e-001;1.858434e+001;1.329488e+000;-2.637461e+001;1.758563e+001;-3.208111e+001;1.084195e+001;-1.698334e+001;-1.795009e+001;-1.839696e+001;2.715138e+001;1.557624e-001;-1.098382e+001;-5.446544e+000;-1.300323e+001;-1.321050e+001;5.289541e+000;1.145700e-001;1.257699e+002;-5.270114e+000;6.191289e+000;-2.790927e+000;5.203071e+000;3.904320e+000;2.820554e+000;-4.787384e-001;1.009238e+001;1.672262e+000;-6.882449e+000;-4.308314e+000;-3.560199e+000;-9.074774e+000;-6.058372e-001;4.833694e+000;4.026691e-001;-2.613125e-001;2.161995e-001;-4.870062e-001;1.388066e-001;1.246937e+000;-3.021379e+000;-2.557893e-002;1.552272e+000;-1.301059e+000;-1.248294e+000;-1.778244e+000;1.105908e+000;1.780740e+000;-1.006913e+000;1.133068e+000;-2.075126e-001;3.070479e+000;-2.092498e+000;-3.573593e+000;1.926355e+000;1.798584e-001;1.868424e+000;-7.790634e-002;-3.617723e-001;5.550377e-001;1.268274e+000
'unknown';0.600000;-1.124991e+001;1.355597e+001;-4.479699e+000;2.473192e+001;3.749392e+000;-1.912650e+001;2.151579e+001;2.691190e+000;1.551488e+001;-2.162257e+001;-2.041059e+001;-2.073079e+001;6.694221e+000;-5.694173e+000;1.110731e+000;-3.558606e+000;-7.578383e+000;-1.012926e+001;2.456318e+000;-1.550895e+000;1.258075e+002;-9.264339e+000;6.113080e+000;-1.947726e-001;1.704318e+000;3.687417e-001;-6.589864e-001;-1.823740e+000;9.273695e+000;-1.609100e+000;-7.560148e-001;-1.461552e+000;1.367884e+000;-8.294008e+000;-4.635622e+000;5.390300e+000;7.529662e-001;2.366425e+000;4.504929e-001;-6.647032e-001;9.286442e-001;2.558856e+000;-2.066171e+000;-1.621696e+000;1.050737e+000;-1.585181e+000;-1.930687e+000;-1.840764e+000;7.595475e-001;-2.881658e+000;-1.718416e+000;2.784832e+000;-4.967631e-001;2.720052e+000;1.498200e+000;-2.320297e+000;-6.493288e-002;3.485377e-001;1.005324e+000;-1.941393e-001;2.502200e-002;5.466334e-001;6.820055e-001
'unknown';0.610000;-2.802652e+001;1.930099e+001;-7.519138e+000;2.562070e+001;1.343848e+001;-2.056729e+001;1.965258e+001;-2.945952e+000;8.204506e+000;-3.382492e+001;-3.433849e+001;-1.960528e+001;6.526632e-001;-1.724854e+001;1.366599e+001;-2.799561e+000;-5.118555e+000;-1.144114e+001;3.742654e+000;1.356156e+000;1.322331e+002;-1.082365e+001;2.606316e+000;-1.108933e+000;1.131300e+000;-3.976899e+000;-1.565151e+000;6.095383e-001;2.796476e+000;-1.525317e+000;3.296818e+000;-3.384969e+000;5.707087e+000;-2.179240e+000;-7.316424e+000;2.821699e+000;2.056121e+000;2.625695e+000;2.957707e-001;-7.444229e-001;8.930785e-001;3.367088e+000;3.259740e-001;-2.082374e+000;-1.860557e-002;-1.156580e+000;-1.758237e+000;-9.190761e-001;9.831246e-001;-4.318474e+000;-5.283679e-001;3.095876e+000;9.888792e-003;1.041738e+000;3.637148e+000;6.170936e-001;-1.813494e+000;4.158711e-001;-3.043480e-002;-1.890759e-001;-4.926911e-002;2.000611e-001;-2.033558e-001
'unknown';0.620000;-3.744315e+001;2.422894e+001;1.792150e+000;2.491246e+001;-3.366835e+000;-2.530019e+001;1.535390e+001;-1.231826e+001;1.263069e+000;-1.937293e+001;-3.014149e+001;-7.620082e+000;4.342104e+000;-2.880939e+001;4.587108e+000;-1.789649e+000;-1.500201e+000;-1.183555e+001;1.755610e+000;2.541004e+000;1.367255e+002;-8.438478e+000;-1.672867e-001;-1.249996e+000;-1.050434e-002;-3.801542e+000;-2.676646e+000;2.765316e-001;-5.455352e+000;-2.690892e+000;6.662450e+000;-3.875201e+000;3.579953e+000;2.902554e+000;-3.435062e+000;-1.595455e-001;1.556007e+000;1.216943e+000;-2.102348e-001;-3.338952e-002;1.250143e+000;2.081601e+000;2.224243e+000;-1.664118e+000;-6.349878e-001;-3.487972e-001;-5.036302e-002;6.869832e-001;1.718081e+000;-3.540569e+000;2.568451e-001;-3.379274e-001;-3.346323e-001;-9.928945e-001;2.674632e+000;2.662391e+000;-1.293462e+000;-9.263899e-002;-6.749020e-001;-1.367300e-001;-3.057911e-001;-1.581811e-001;-8.845463e-001
'unknown';0.630000;-4.233268e+001;1.322912e+001;-8.500697e+000;2.415057e+001;-1.499689e+001;-3.111353e+001;2.371427e+001;-1.059401e+001;1.034126e+001;-1.624073e+000;-3.000949e+001;3.583123e+000;1.743123e+001;-2.486875e+001;1.386486e+000;3.949583e+000;-2.913852e+000;-1.087850e+001;1.917781e+000;2.534013e+000;1.371463e+002;-4.053174e+000;-1.080396e+000;-2.356344e+000;2.775827e-001;-2.801723e+000;-7.659956e-001;3.386749e+000;-4.135468e+000;-4.286814e-001;4.887698e+000;-3.052046e+000;5.424550e-001;3.512684e+000;1.879351e+000;-1.458852e+000;2.080504e+000;1.612545e-001;-3.988160e-001;-1.049009e+000;9.783627e-001;4.687851e-001;2.667652e+000;1.201907e-002;1.646443e-001;7.512964e-002;8.124090e-001;1.193290e+000;1.230283e+000;-1.242883e+000;1.962022e-001;-3.149797e+000;5.769678e-001;-1.479770e+000;-4.356836e-001;2.946365e+000;-1.846349e-001;-1.129807e+000;-5.519797e-001;5.349315e-002;-6.046324e-001;-3.400760e-001;-1.074721e+000
'unknown';0.640000;-4.628923e+001;1.575548e+001;-1.023890e+001;2.541446e+001;-1.040635e+000;-2.723662e+001;2.086761e+001;-2.076154e+001;9.920371e-001;-4.410738e+000;-4.195110e+001;-1.442523e+001;1.281771e+001;-1.905938e+001;6.452757e+000;8.468572e-001;-2.596020e+000;-1.146176e+001;3.201807e+000;4.110893e+000;1.337589e+002;-1.528359e+000;-3.641550e-001;-2.746006e+000;3.871906e-001;-4.706616e-001;2.376352e+000;5.378058e+000;-4.963177e+000;-8.731920e-001;-3.241092e+000;-3.301176e+000;-1.014273e+000;2.233190e+000;4.078445e+000;1.063267e+000;2.775797e-001;2.241352e-001;1.141362e-001;-2.041366e+000;9.509659e-002;-4.147247e-001;1.880926e+000;7.523941e-001;7.749451e-001;-1.410937e-001;-1.268068e-001;8.217161e-001;2.965300e-001;8.925292e-001;5.972738e-001;-3.448286e+000;1.660087e+000;2.108287e-001;-1.885182e+000;1.460843e+000;-9.585486e-002;-1.648508e+000;-2.372355e-001;2.692324e-001;-5.609599e-001;-4.472012e-001;-6.432049e-001
'unknown';0.650000;-4.386935e+001;1.813575e+001;-1.328533e+001;2.675761e+001;-1.733234e+000;-2.342905e+001;3.382946e+001;-1.940165e+001;6.196615e+000;-1.686753e+001;-4.369391e+001;-1.349043e+001;1.397828e+001;-1.272679e+001;5.438909e+000;6.284707e+000;-3.764373e+000;-1.362212e+001;-2.225487e+000;5.463025e+000;1.360604e+002;-9.404442e-001;2.764846e+000;4.622938e-001;1.308101e+000;-1.580294e+000;1.874799e+000;4.210190e+000;-3.664028e+000;-1.453156e+000;-7.500397e+000;-7.871433e-001;6.053498e-001;-4.022976e+000;3.658648e+000;1.287119e+000;-2.953701e+000;3.621999e-001;4.010510e-001;-2.763597e+000;-2.297784e-001;-7.583542e-001;6.246979e-001;5.068771e-001;1.322705e+000;-8.514274e-001;-5.562198e-001;4.717102e-001;-1.203075e+000;1.356206e+000;1.081146e+000;-8.159157e-001;2.303056e+000;1.156894e+000;-1.558699e+000;9.424920e-002;-2.561328e-001;-1.827116e+000;5.869839e-002;3.674428e-001;9.032565e-002;-2.921528e-001;-3.119795e-001
'unknown';0.660000;-4.431661e+001;1.995485e+001;-9.545565e+000;2.554489e+001;-1.235197e+001;-1.726067e+001;3.718659e+001;-3.273032e+001;-1.030566e+000;-2.795666e+001;-3.980516e+001;-4.154670e+000;1.723453e+001;-1.448814e+001;7.877229e+000;-1.569312e+000;4.573537e-002;-9.893064e+000;-6.379588e+000;1.551981e+000;1.351949e+002;-5.902115e-001;1.672063e+000;1.215412e+000;-1.231232e+000;-5.046290e+000;1.115370e-001;1.347461e+000;-1.228425e+000;8.077143e-001;-4.384933e+000;3.292784e+000;4.602649e+000;-2.755524e+000;2.979502e+000;-2.011805e+000;-4.169430e+000;-6.970732e-002;7.359935e-001;-1.980895e+000;-3.817922e-001;-5.208542e-001;7.943748e-002;-1.719630e-001;1.161943e+000;-1.425128e+000;-4.537764e-001;6.860466e-001;-1.896707e+000;1.735134e+000;1.429655e+000;2.532873e+000;2.101625e+000;1.535966e-001;-2.046555e-001;1.360414e-001;-5.232326e-001;-9.625694e-001;-2.640277e-002;1.167771e-001;6.362683e-001;-9.318433e-003;-1.054694e-001
'unknown';0.670000;-4.802121e+001;2.495366e+001;-6.535894e+000;3.062586e+001;-1.724269e+001;-2.672751e+001;3.660573e+001;-2.292976e+001;4.086785e+000;-2.735309e+001;-3.501818e+001;1.474593e+000;-4.892056e+000;-8.861128e+000;7.109844e+000;-9.610838e+000;-2.423730e+000;-9.657594e+000;-7.109505e+000;2.664577e+000;1.326366e+002;-1.398759e+000;4.358805e-001;2.276472e+000;-3.170343e+000;-3.295007e+000;2.724963e+000;-6.133270e-001;7.781879e-001;4.136593e+000;1.380040e+000;5.166257e+000;3.518463e+000;-1.786456e+000;2.900069e+000;-1.201980e+000;-4.831573e+000;6.016677e-001;1.127469e+000;-6.276157e-001;-2.439568e-001;-1.038048e+000;4.163528e-001;-7.890674e-001;3.211823e-001;-1.279357e+000;2.943508e-001;1.723471e+000;-9.990468e-001;4.263978e-001;5.657696e-001;3.578003e+000;4.370493e-001;-2.055541e+000;1.120091e+000;1.953697e-001;9.645770e-002;1.525819e-001;5.614278e-002;5.591942e-002;7.327496e-001;-7.466614e-002;-1.652239e-001
'unknown';0.680000;-4.716436e+001;2.070684e+001;-7.536559e+000;1.732417e+001;-1.851735e+001;-2.502970e+001;2.621678e+001;-2.513961e+001;6.085523e+000;-2.109262e+001;-2.982505e+001;1.105505e+000;8.475256e+000;-6.094700e+000;-4.441738e+000;-1.205252e+001;-3.614878e+000;-9.764054e+000;-4.260660e+000;3.601156e+000;1.328665e+002;-9.020146e-001;-5.948715e-002;2.156619e+000;-4.499227e+000;-1.882187e+000;5.381503e+000;-1.693717e+000;1.491387e+000;3.480207e+000;4.983057e+000;4.230250e+000;-1.702847e+000;9.165268e-002;5.137942e+000;-3.083470e-001;-3.596332e+000;-2.761254e-002;3.348127e-001;7.198453e-002;5.559366e-002;-8.022248e-001;1.028845e+000;-2.086602e-001;-3.009399e-001;1.352896e-001;1.445686e+000;1.405425e+000;-4.592215e-002;-8.525076e-001;-1.001703e+000;2.246326e+000;-6.266491e-001;-3.207989e+000;3.062237e-001;-7.837174e-002;5.973064e-001;8.841075e-001;2.870495e-001;-4.442525e-002;4.418212e-001;-2.196824e-001;-4.962239e-001
'unknown';0.690000;-4.943927e+001;1.993915e+001;-2.907477e+000;1.501626e+001;-1.512558e+001;-5.919718e+000;3.624773e+001;-1.930606e+001;2.332154e+001;-1.339935e+001;-2.285268e+001;1.471794e+000;9.425636e+000;-2.423162e+000;5.588490e+000;-1.263155e+001;1.074272e+000;-8.049279e+000;-6.423030e+000;3.218653e+000;1.320343e+002;1.297221e+000;-3.147163e-001;1.597602e+000;-3.454686e+000;-1.690591e+000;7.857172e+000;7.355448e-001;-2.891946e+000;3.944535e-002;5.705624e+000;9.293703e-001;-6.519608e+000;1.538887e-001;3.556277e+000;9.176780e-001;-2.477341e+000;6.218665e-001;8.812385e-001;-1.262881e-001;-8.218020e-001;-1.443788e+000;1.648339e+000;6.538010e-002;-8.990842e-001;1.187577e+000;1.730752e+000;-8.496310e-001;-5.215174e-001;-1.205902e+000;-2.986413e+000;-3.636692e-002;4.608824e-002;-1.715126e+000;-1.443338e-001;-1.104845e+000;-6.638376e-001;1.197239e+000;2.578563e-001;-2.539965e-002;4.197943e-001;-2.940847e-001;-7.735082e-001
'unknown';0.700000;-4.811765e+001;2.216467e+001;-5.766808e-001;1.085356e+001;-2.282147e+001;-7.570469e-001;2.889700e+001;-2.708524e+001;6.753095e+000;-1.001825e+001;-2.473665e+001;-1.266750e+001;1.053395e+001;7.982583e+000;7.096171e+000;-1.804061e+001;-1.841329e+000;-9.023157e+000;-6.362903e+000;1.552911e+000;1.314849e+002;3.206025e+000;1.004061e+000;5.014725e-002;-4.126123e-001;1.379933e+000;4.572558e+000;4.434143e-001;-3.655896e+000;-2.152228e+000;4.683906e+000;2.277982e+000;-6.418262e+000;-2.194578e+000;2.259540e+000;-8.510280e-002;-9.260086e-001;1.355441e+000;6.369826e-001;-2.245316e-002;-1.191282e+000;-2.799103e+000;1.465021e+000;-4.765527e-001;-1.208535e+000;1.796242e+000;2.075525e+000;-2.873409e+000;-1.771619e+000;1.012285e-002;-2.683874e+000;-1.710912e+000;1.471835e+000;8.370813e-001;-4.624886e-001;-1.814192e+000;-1.391427e+000;1.186819e+000;3.062552e-001;8.193097e-002;6.641200e-001;-1.643163e-001;-1.195351e+000
'unknown';0.710000;-4.105845e+001;2.265117e+001;-2.027825e+000;1.658774e+001;-2.354360e+001;4.220237e-001;3.894334e+001;-3.641668e+001;3.950226e+000;-4.362160e+000;-3.291552e+001;-2.423695e+001;-5.151957e+000;1.881614e+000;5.929280e+000;-1.900350e+001;-2.011728e-001;-5.621850e+000;-6.689825e+000;-4.203107e-001;1.261084e+002;4.788916e+000;2.310072e-001;-1.165714e+000;7.242374e-001;3.727695e+000;-1.118720e+000;-4.289479e+000;-2.677679e+000;-7.979257e+000;1.347780e+000;6.372832e+000;-2.699460e+000;-1.365010e+000;-1.184953e+000;-4.632791e+000;-1.805391e-001;1.199422e+000;8.493859e-001;1.518574e+000;-1.090943e+000;-3.907150e+000;6.810109e-001;-1.165747e+000;-9.891258e-001;1.323975e+000;1.394134e+000;-4.050893e+000;-3.326860e+000;1.854840e+000;-1.332059e+000;-2.283074e+000;2.614906e+000;3.051158e+000;7.017051e-002;-9.054190e-001;-8.253033e-001;1.350587e+000;-1.717655e-001;-3.612173e-001;6.761267e-001;1.104888e-001;-1.290076e+000
'unknown';0.720000;-3.532464e+001;2.437114e+001;-7.725649e+000;1.447537e+001;-7.408682e+000;-5.337782e+000;2.708605e+001;-3.486379e+001;5.010039e+000;-2.191687e+000;-1.340372e+001;-1.813143e+001;4.791161e+000;3.050610e+000;-5.037647e+000;-1.349659e+001;3.800049e+000;-7.792856e+000;-4.239529e+000;-5.357706e-001;1.218339e+002;4.677241e+000;-2.715112e+000;-2.504399e+000;2.392524e+000;5.786296e+000;-4.497593e+000;-8.039299e+000;1.434868e+000;-5.929811e+000;-1.392584e+000;8.867694e+000;5.724859e-001;-1.461341e+000;-1.562402e+000;-4.490247e+000;1.189362e+000;1.214885e+000;7.603939e-001;2.570153e+000;-6.314176e-001;-5.547301e+000;-1.473392e-001;-1.837085e+000;-3.577829e-001;-9.017602e-002;-1.288638e+000;-2.419238e+000;-1.890068e+000;2.007597e+000;-3.542132e-002;-2.127776e+000;6.791568e-001;2.985481e+000;3.779225e-001;6.124687e-002;9.757912e-001;1.598138e+000;-8.789896e-001;-3.332663e-001;1.485717e-001;1.609228e-001;-1.066123e+000
'unknown';0.730000;-3.189120e+001;1.999096e+001;-5.161561e+000;1.682654e+001;-4.193499e+000;-9.222949e+000;1.570582e+001;-2.880518e+001;-1.570322e+001;-1.057373e+001;3.345011e+000;-9.293541e+000;5.471980e+000;-5.881943e+000;-1.150856e+001;-1.580626e+001;4.250696e+000;-4.417500e+000;1.081547e-001;-1.191719e+000;1.173240e+002;3.966668e+000;-4.283863e+000;-2.070755e+000;1.762622e+000;3.076896e+000;-7.862219e+000;-1.165740e+001;3.836870e+000;-4.732060e+000;-2.671501e+000;1.070904e+001;5.240806e+000;1.381225e-001;9.401529e-001;-1.006267e+000;3.217906e+000;-1.666834e-001;-9.865538e-001;1.958043e+000;-5.492901e-001;-6.520071e+000;-6.511977e-001;-1.415044e+000;-8.684151e-002;-2.028931e+000;-2.887456e+000;5.560319e-002;-2.593746e-001;4.028470e-001;1.147850e+000;-1.348696e+000;-2.550700e+000;2.004293e-001;9.780739e-002;1.548096e+000;2.129749e+000;1.213592e+000;-7.613705e-001;-2.131608e-001;-6.315664e-001;1.062896e-001;-3.100373e-001
'unknown';0.740000;-2.931507e+001;9.919210e+000;-1.153181e+001;2.269678e+001;-3.565037e+000;-1.842253e+001;3.192688e-001;-2.371664e+001;-1.306924e+001;-1.387538e+001;1.471549e+000;-1.727678e+001;-2.084728e+000;4.052349e+000;-6.636144e+000;-1.369242e+001;2.007164e+000;-5.823363e+000;3.088873e+000;-1.218473e+000;1.081406e+002;2.880454e+000;-5.923929e+000;-1.286247e+000;-1.382685e+000;-4.737856e+000;-4.151879e+000;-5.322968e+000;3.124813e+000;-3.952933e+000;-3.945332e+000;3.505660e+000;4.539011e+000;-1.056532e+000;1.503221e+000;2.980591e+000;5.365461e+000;-2.356454e+000;-1.113789e-001;5.006713e-001;-6.574942e-001;-6.823258e+000;-1.037450e+000;-2.196140e-001;2.839119e-002;-3.378668e+000;-2.806083e+000;1.132274e+000;1.271720e+000;-1.536600e+000;6.973898e-001;-3.373942e-001;-4.210414e+000;-2.297784e+000;4.314491e-001;1.653074e+000;1.443604e+000;-2.109175e-001;1.858312e-002;2.836768e-001;-8.952454e-001;2.817985e-001;1.173321e+000
