name;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13];pcm_fftMag_mfcc[14];pcm_fftMag_mfcc[15];pcm_fftMag_mfcc[16];pcm_fftMag_mfcc[17];pcm_fftMag_mfcc[18];pcm_fftMag_mfcc[19];pcm_fftMag_mfcc[20];pcm_fftMag_mfcc_de[0];pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_fftMag_mfcc_de[13];pcm_fftMag_mfcc_de[14];pcm_fftMag_mfcc_de[15];pcm_fftMag_mfcc_de[16];pcm_fftMag_mfcc_de[17];pcm_fftMag_mfcc_de[18];pcm_fftMag_mfcc_de[19];pcm_fftMag_mfcc_de[20];pcm_fftMag_mfcc_de_de[0];pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12];pcm_fftMag_mfcc_de_de[13];pcm_fftMag_mfcc_de_de[14];pcm_fftMag_mfcc_de_de[15];pcm_fftMag_mfcc_de_de[16];pcm_fftMag_mfcc_de_de[17];pcm_fftMag_mfcc_de_de[18];pcm_fftMag_mfcc_de_de[19];pcm_fftMag_mfcc_de_de[20]
'unknown';0.750000;-2.422990e+001;8.457813e+000;-1.047852e+001;2.129015e+001;-1.008094e+001;-3.234670e+001;-5.960251e+000;-2.280590e+001;-1.067043e+001;-1.187781e+001;1.319206e+001;1.539755e+000;-1.023401e+000;6.081509e+000;1.697195e+000;-2.816054e+000;-1.381479e-001;-1.153937e+001;-5.638133e-001;-2.825410e+000;1.003548e+002;2.431321e+000;-5.239805e+000;-2.208997e+000;-7.532813e+000;-5.447511e+000;-1.013561e+000;-6.944518e+000;-1.508416e+000;-3.228448e+000;-4.119323e+000;-3.699651e+000;-3.680576e+000;-1.078377e+000;5.022716e+000;2.280537e+000;3.799370e+000;-8.217601e-001;2.194682e-001;-6.045171e-001;-5.464563e-001;-4.819357e+000;-1.404407e+000;9.404197e-001;-3.893262e-001;-2.562402e+000;-1.059490e+000;1.220721e+000;2.462771e+000;-2.123465e+000;8.888523e-001;6.213609e-001;-4.031675e+000;-2.742733e+000;8.627974e-001;9.647548e-003;5.795669e-001;-1.596114e+000;7.738649e-001;4.073163e-001;-6.488618e-001;6.345534e-001;2.820109e+000
'unknown';0.760000;-2.475302e+001;5.180632e-001;-1.149840e+001;5.330142e+000;-2.815424e+001;-1.453530e+001;1.130424e+001;-2.223936e+001;-1.727102e+001;-2.126631e+001;-7.989441e-001;-8.530242e-001;2.756191e+000;4.584988e+000;3.262435e+000;6.835614e+000;-5.787800e+000;-4.788818e+000;-1.400188e+000;-3.006396e+000;9.620229e+001;2.576664e-001;-3.335212e+000;-2.293321e+000;-9.853097e+000;-3.981917e+000;-2.260550e+000;-4.037138e+000;-3.575487e+000;-3.194668e+000;-2.355644e+000;-4.980029e+000;-6.455742e+000;1.304155e+000;4.661685e+000;1.084370e+000;-1.559572e-001;1.635339e+000;1.575767e+000;-6.247941e-001;7.761582e-001;-5.310501e-001;-1.549308e+000;2.285420e+000;-4.682034e-001;4.723806e-001;1.015130e+000;-5.676143e-002;2.574790e+000;-1.521016e+000;1.604419e+000;1.818850e+000;-8.663275e-001;-2.374084e-001;1.045419e+000;-1.811242e+000;9.156360e-002;-2.172197e+000;1.118453e+000;-4.417591e-001;-3.506729e-001;7.708419e-001;3.800019e+000
'unknown';0.770000;-2.201561e+001;-1.507496e+000;-1.622325e+001;-1.215421e+001;-1.913645e+001;-1.623437e+001;-2.450926e+001;-3.708590e+001;-2.974457e+001;-2.747488e+001;-1.401800e+001;-3.590830e+001;-2.340366e+000;1.896531e+001;-5.055159e+000;-7.073427e+000;4.039378e+000;-3.837432e+000;-6.698999e-001;-3.030039e+000;9.919640e+001;-1.743973e+000;-8.761233e-001;-3.513848e+000;-6.814184e+000;-2.598525e+000;-2.704278e+000;1.354246e-002;-3.430305e+000;-6.669310e-001;-3.595402e-001;-5.206487e+000;-2.975482e+000;3.271766e+000;-5.908414e-001;2.839678e+000;-2.001955e+000;1.706745e+000;2.064548e-001;-7.235336e-001;1.906651e+000;4.434370e+000;-1.414050e+000;2.781787e+000;1.763962e-001;3.798186e+000;8.039662e-001;2.021774e-001;4.295362e+000;-9.054642e-001;2.464825e+000;2.512399e+000;1.609311e+000;4.143067e+000;9.907166e-001;-3.506772e+000;6.765682e-001;-1.075823e+000;-2.637079e-001;-9.175333e-001;-2.676044e-001;3.807745e-001;3.386267e+000
'unknown';0.780000;-2.913388e+001;-1.774193e+000;-2.012605e+001;-9.846529e+000;-1.894687e+001;-3.778144e+001;-1.059192e+001;-3.445408e+001;-1.950551e+001;-1.785507e+001;-9.823565e+000;-3.083146e+001;5.094528e+000;2.091887e+001;2.161885e+000;-1.234352e+001;8.095098e+000;-1.795496e+000;1.794638e-002;2.764633e+000;1.060645e+002;-2.778440e+000;3.321330e+000;-2.974838e+000;6.199033e-001;-1.086700e+000;-3.590328e+000;4.071949e+000;-3.519321e+000;2.788402e+000;3.269024e+000;-7.255916e-002;2.999422e+000;1.995494e+000;-4.746210e+000;3.158839e+000;-2.594862e+000;1.971559e+000;-2.313668e+000;-1.193185e+000;1.970161e+000;7.549972e+000;-3.821999e-001;2.228648e+000;6.925830e-001;4.429497e+000;6.711460e-001;1.444148e+000;3.454852e+000;-6.219416e-001;2.221125e+000;1.874557e+000;1.905486e+000;4.621614e+000;4.804937e-001;-3.047374e+000;3.755511e-001;2.036220e-001;-1.460284e+000;-6.704093e-001;-1.581967e-001;-5.277693e-001;1.756170e+000
'unknown';0.790000;-3.075933e+001;5.223325e+000;-2.373394e+001;-5.192436e+000;-2.767725e+001;-3.424501e+001;5.055540e+000;-3.385007e+001;-1.288784e+001;-1.538113e+001;-8.328061e+000;1.651564e+000;1.416626e+001;-5.039639e+000;1.644586e+001;-3.236262e+000;1.454126e+000;-1.200375e+001;-4.890549e+000;3.822330e+000;1.175955e+002;-3.120873e+000;5.340858e+000;-9.862577e-001;6.221618e+000;-2.875289e+000;6.622146e-001;1.047775e+001;-6.063820e+000;6.104145e+000;5.630341e+000;1.893172e+000;1.230718e+001;3.529536e+000;-7.807199e+000;4.626144e+000;-3.602911e-001;-2.308409e+000;-2.423481e+000;-1.658344e+000;7.604146e-001;8.071468e+000;1.698774e-001;6.054677e-001;1.394198e+000;2.381708e+000;4.239934e-001;1.391147e+000;1.770772e+000;-5.213040e-001;7.806520e-001;1.361689e+000;1.226310e+000;1.751646e+000;6.456159e-001;-5.034369e-001;-5.758342e-001;4.005344e-001;-1.321966e+000;6.880006e-001;3.853394e-001;-1.063769e+000;-4.264688e-001
'unknown';0.800000;-3.427336e+001;1.375930e+001;-2.261725e+001;4.948773e+000;-2.931734e+001;-2.348162e+001;1.688158e+001;-4.145388e+001;-1.175737e+001;-1.096806e+001;-4.006707e+000;-4.635845e+000;4.480347e+000;-7.143584e+000;8.306118e+000;-8.057278e+000;5.362621e+000;-1.227400e+001;-5.255788e+000;3.418227e+000;1.247526e+002;-9.648834e-001;4.699536e+000;-9.420128e-002;5.776488e+000;-4.878048e-001;3.276944e+000;8.005022e+000;-5.368438e+000;4.525418e+000;4.022201e+000;9.975711e-001;9.010996e+000;3.577738e+000;-6.967007e+000;2.068893e+000;4.132094e-002;-3.658504e+000;-4.613121e-001;-9.483724e-001;-1.289570e+000;6.431248e+000;3.046510e-001;-1.614216e+000;1.165227e+000;-7.499654e-001;-1.379206e-001;5.255076e-001;-1.210558e-001;8.821957e-001;-9.480737e-001;6.107253e-001;-3.426730e-001;-7.972302e-001;1.154059e+000;1.459557e+000;-7.589914e-001;4.848458e-002;-9.143982e-001;1.389484e+000;9.331549e-001;-7.936426e-001;-2.101082e+000
'unknown';0.810000;-3.505024e+001;1.743005e+001;-1.990894e+001;1.155623e+001;-2.832766e+001;-2.007321e+001;1.414272e+001;-6.390510e+001;-3.097914e+000;-2.766684e+000;-7.460567e+000;1.252979e+001;1.561440e+001;-6.039451e+000;1.500344e+001;-1.101800e+001;-6.136431e+000;-1.071559e+001;-6.324752e+000;4.452368e-001;1.302097e+002;-1.801365e+000;1.462112e+000;2.016824e+000;2.516064e+000;-7.780048e-001;8.178231e-001;6.900866e+000;-5.112267e+000;2.367821e+000;6.072316e+000;3.899983e-001;2.776961e+000;5.708724e+000;-1.997627e+000;5.054800e-001;-1.317374e+000;-2.088052e+000;2.720280e+000;1.080757e+000;-1.782328e+000;2.861388e+000;2.844277e-001;-2.805733e+000;5.444869e-001;-2.323178e+000;-2.767707e-001;-6.139730e-001;-1.922496e+000;3.093111e+000;-1.941059e+000;-4.590445e-001;-8.256062e-001;-2.697124e+000;1.695859e-001;1.946826e+000;-1.193344e+000;-2.679330e-001;5.887520e-001;8.037329e-001;9.240214e-001;-5.088889e-002;-2.840958e+000
'unknown';0.820000;-3.181284e+001;1.562013e+001;-2.250956e+001;1.066158e+001;-2.106069e+001;-2.848263e+001;2.488960e+001;-4.626875e+001;-1.773384e+000;-4.051290e+000;-5.269456e+000;8.784410e+000;2.225915e+001;-1.341626e+001;1.322756e+001;-8.246045e+000;-6.402145e+000;-4.746140e+000;-4.006814e+000;-1.994671e+000;1.319136e+002;-1.914939e+000;-2.810377e+000;1.349755e+000;-1.277147e+000;-2.824945e+000;-1.040594e+000;5.255109e+000;4.158806e-001;-8.380492e-002;6.101663e+000;-1.034337e+000;3.778380e+000;6.676193e+000;-3.532108e-001;1.424214e+000;-1.873897e+000;-2.710610e+000;2.061870e+000;2.103039e+000;-7.266803e-001;-3.503998e-001;1.687068e-001;-2.606960e+000;4.550609e-001;-1.433534e+000;-1.697928e-003;-7.002786e-001;-2.744296e+000;2.967191e+000;-1.869197e+000;-1.312650e+000;-8.788857e-001;-1.950962e+000;-1.775109e+000;1.211298e+000;-9.794143e-001;-3.442781e-002;1.304183e+000;-4.150708e-001;2.531690e-001;6.929821e-001;-2.752024e+000
'unknown';0.830000;-4.099641e+001;1.160347e+001;-1.370366e+001;4.531482e+000;-3.569560e+001;-2.765539e+001;3.555586e+001;-5.700397e+001;-6.040732e+000;1.152206e+001;-5.746695e+000;8.826241e+000;3.382048e+001;-1.189144e+001;1.651254e+001;-9.728750e+000;-3.103753e+000;-2.166281e+000;-1.112486e-001;-2.382861e+000;1.283219e+002;-1.223706e+000;-4.932849e+000;1.014199e+000;-1.867453e+000;-3.090573e+000;-2.488815e-001;2.240223e+000;6.509573e+000;-1.296541e+000;2.295388e+000;-1.218905e+000;1.437865e+000;2.828238e+000;-1.379965e+000;-1.018238e+000;-7.423471e-001;1.614034e-001;3.335927e-001;1.436057e+000;2.245252e-001;-2.742496e+000;1.045549e+000;-1.483142e+000;3.522592e-001;4.291748e-001;1.746535e+000;-1.421120e-001;-3.519076e+000;2.481306e+000;-1.057571e+000;-2.899918e+000;-6.254931e-001;-1.352336e+000;-3.830058e+000;2.611730e-001;-1.147669e+000;7.662501e-001;1.569655e+000;-1.331312e+000;-6.459914e-001;7.258044e-001;-2.045771e+000
'unknown';0.840000;-4.087497e+001;2.620707e+000;-1.897111e+001;2.075411e+000;-3.975809e+001;-2.489349e+001;3.245056e+001;-4.282505e+001;-1.070499e+001;1.239588e+001;-1.003533e+001;1.610783e+001;2.875827e+001;-5.983644e+000;1.467264e+001;-1.807139e+001;-9.706769e+000;-6.239300e+000;2.152654e+000;1.198875e+000;1.239445e+002;-4.101784e-001;-5.137784e+000;2.682416e+000;8.005781e-001;6.599895e-001;3.089029e-001;-3.386138e+000;3.656600e+000;-2.988386e+000;-6.525837e-001;-2.592406e+000;-7.426653e-002;-3.857562e+000;-1.219348e+000;-2.066320e+000;-4.183318e-001;1.737684e+000;-1.343323e+000;1.398225e-001;1.171914e+000;-4.526932e+000;1.416701e+000;-1.057416e-001;6.416664e-001;1.447008e+000;3.106193e+000;1.240432e-001;-3.485434e+000;-4.057436e-002;-1.345931e-002;-2.812506e+000;-8.130803e-001;-2.553069e+000;-4.250048e+000;2.981128e-001;-1.418344e+000;1.489767e+000;1.947500e+000;-7.389573e-001;-9.797214e-001;1.581457e-001;-1.323348e+000
'unknown';0.850000;-3.663771e+001;-7.344868e-001;-1.660716e+001;6.512048e+000;-3.443182e+001;-2.311218e+001;2.156336e+001;-3.307908e+001;-5.114816e+000;4.866690e-001;-1.117215e+001;1.605741e+001;2.650603e+001;-1.665558e+001;9.189717e+000;-9.817067e+000;-3.677102e+000;-8.301044e+000;-2.224199e+000;-2.890996e-002;1.204818e+002;2.673999e+000;-4.789897e+000;3.111789e+000;3.623075e+000;6.212202e+000;-5.674856e-001;-6.373888e+000;5.673903e+000;-1.467745e+000;-5.050152e+000;-1.958433e+000;-2.058397e+000;-8.174685e+000;-2.586933e-001;-3.487598e+000;1.786093e+000;3.536077e+000;-2.233685e+000;-1.167592e+000;8.973970e-001;-5.279202e+000;1.202630e+000;5.183579e-001;-2.701406e-001;3.638490e-001;2.736800e+000;2.598758e-001;-2.613842e+000;-1.805146e+000;8.201227e-001;-8.182452e-001;1.616059e-001;-2.315307e+000;-2.118710e+000;1.415070e+000;-1.310892e+000;1.029351e+000;1.009407e+000;1.643967e-002;-4.952015e-001;-2.330561e-001;-8.019853e-001
'unknown';0.860000;-3.604309e+001;-3.899811e+000;-7.645727e+000;1.367419e+001;-1.839263e+001;-2.920972e+001;1.495516e+001;-3.994820e+001;-1.717827e+001;-1.796513e+000;-1.551876e+001;4.797495e+000;6.628563e+000;-1.713093e+001;6.557372e+000;-1.029355e+001;2.572948e+000;-8.395372e+000;-2.251226e+000;2.687922e+000;1.131990e+002;3.219713e+000;-3.410561e+000;3.509291e+000;3.212627e+000;8.054632e+000;-2.610756e-001;-7.865005e+000;6.308438e-001;-6.549945e-002;-4.288097e+000;-4.729975e+000;-7.238833e+000;-9.072585e+000;5.767175e-001;-4.432827e+000;4.310720e+000;5.339550e+000;-3.492779e-001;-1.493743e+000;-2.723878e-001;-5.698785e+000;6.587204e-001;7.227958e-001;-1.946535e+000;-1.669033e+000;9.667462e-001;9.707222e-001;-1.106685e+000;-1.415528e+000;1.335570e+000;1.118131e+000;2.033519e+000;-7.927172e-001;1.160262e+000;2.135625e+000;-8.099707e-001;4.600250e-001;-4.178235e-001;3.585557e-001;1.139515e-001;-5.653553e-001;-3.667206e-001
'unknown';0.870000;-3.004236e+001;-9.085753e+000;-3.807410e+000;1.684747e+001;-1.531733e+001;-2.833471e+001;1.243411e+001;-3.007288e+001;-1.014282e+001;-6.632505e+000;-1.279714e+001;4.189423e+000;4.011906e+000;-7.611263e+000;3.132182e+000;-4.687205e+000;8.436777e+000;-1.225667e+001;-3.747268e+000;1.359601e+000;1.072986e+002;2.974498e+000;-3.204671e+000;-7.499421e-001;-1.254233e+000;6.896106e+000;1.335487e+000;-8.589556e+000;-1.003278e+000;1.342629e+000;2.191828e-002;6.579093e-001;-6.556389e+000;-5.157802e+000;4.797350e+000;-6.389444e+000;2.039883e+000;3.407505e+000;-8.123140e-002;-2.231671e-001;-2.186047e-001;-6.166496e+000;-4.331354e-001;8.815147e-001;-2.415099e+000;-2.770019e+000;-8.248690e-001;1.398237e+000;-1.308379e-002;-7.318161e-001;6.105987e-001;1.975468e+000;2.694664e+000;1.236997e+000;3.243425e+000;1.589059e+000;1.619504e-001;-7.769474e-001;-1.987355e+000;5.818613e-001;6.289006e-001;-4.047663e-001;-2.959108e-003
'unknown';0.880000;-2.807408e+001;-1.025646e+001;-7.824534e+000;1.297084e+001;-9.042177e+000;-2.358761e+001;-2.309851e+000;-4.117393e+001;-8.518485e+000;-5.485022e+000;-3.287271e+001;-1.415235e+001;-5.357590e+000;-7.622218e+000;-4.462729e+000;9.172790e-001;1.093404e+001;-6.007874e+000;-4.554528e+000;-8.573198e-001;1.020421e+002;2.733174e+000;-2.316417e+000;-5.119395e+000;-5.105931e+000;5.151769e+000;4.211028e+000;-7.811731e+000;-8.245011e-002;2.284276e+000;2.402035e+000;6.267018e+000;-1.788857e+000;4.353069e-001;6.930757e+000;-4.665250e+000;1.754898e+000;-2.871477e-001;-6.267711e-001;2.373676e-001;-1.096862e+000;-5.916888e+000;-8.796431e-001;1.046292e+000;-1.217051e+000;-1.481001e+000;-1.434855e+000;1.201669e+000;1.435915e+000;2.025143e+000;-2.805015e-001;8.247315e-001;2.392395e+000;2.911200e+000;2.979153e+000;-5.718393e-002;1.091314e+000;-1.536917e+000;-2.673824e+000;1.337020e-001;6.954702e-001;4.152167e-002;3.841878e-001
'unknown';0.890000;-2.574972e+001;-1.357951e+001;-2.026747e+001;5.925596e-001;-4.626514e+000;-1.924580e+001;-1.275191e+001;-3.748260e+001;-2.731561e+000;2.440515e+000;7.943684e-001;-7.249620e+000;6.710096e+000;2.576812e+000;-1.724745e+001;-5.223063e+000;9.179874e+000;-9.900949e+000;-2.188383e+000;6.506872e-001;9.522775e+001;7.515917e-001;-9.293952e-001;-4.649361e+000;-6.067740e+000;3.539289e+000;4.187650e+000;-6.465945e+000;2.371470e+000;4.103609e-001;1.482123e+000;6.016393e+000;1.401601e+000;3.288495e+000;4.509582e+000;-2.561635e+000;-8.207329e-001;-3.587346e+000;8.143677e-001;1.111356e+000;-7.141973e-001;-5.184947e+000;-9.271496e-001;1.509828e+000;8.750957e-001;4.233686e-001;-1.159856e+000;3.030203e-001;2.252234e+000;3.003802e+000;-2.788327e-001;-8.866280e-001;-7.293954e-001;2.109790e+000;9.694747e-001;-1.893259e+000;2.224797e+000;-1.273737e+000;-2.004300e+000;2.393771e-001;3.745376e-001;1.590697e-001;7.113575e-001
'unknown';0.900000;-2.452353e+001;-1.323502e+001;-2.501267e+001;-3.728010e+000;2.020809e+000;-1.269903e+001;-1.151048e+001;-3.665558e+001;-9.462520e+000;5.677150e+000;9.020575e+000;1.572732e+000;7.456003e+000;1.242882e+001;-6.579062e+000;-1.251126e+000;7.656608e-001;-1.270709e+001;-1.843830e+000;-2.441931e+000;8.965004e+001;-6.704903e-002;6.832632e-001;-6.262530e-001;-1.785622e+000;2.558767e+000;4.321186e+000;-1.747236e+000;9.069185e+000;-1.001873e+000;-8.945425e-001;4.552756e+000;3.338174e+000;1.600031e+000;4.346823e-001;-8.901600e-001;-1.943557e+000;-4.532143e+000;-1.285672e-001;1.316346e+000;1.830168e-001;-4.268621e+000;-7.481340e-001;1.409192e+000;2.128260e+000;1.297638e+000;-1.034440e+000;-9.314755e-001;2.565045e+000;2.207687e+000;2.845577e-002;-1.462803e+000;-2.105903e+000;4.235573e-001;-5.415550e-001;-2.499057e+000;1.354841e+000;-8.984478e-001;-6.997462e-002;4.267090e-001;1.493130e-001;3.115692e-001;7.348244e-001
'unknown';0.910000;-2.805967e+001;-1.224345e+001;-1.846015e+001;-5.141807e+000;-3.152378e+000;-1.284075e+001;-1.529530e+001;-2.047470e+001;-7.618994e+000;-4.802976e+000;-3.661819e+000;3.334888e+000;1.404758e+001;4.911125e+000;-8.617826e+000;-7.706667e+000;-4.415759e+000;-4.835227e+000;4.541632e-001;-1.419080e+000;8.756994e+001;-2.611380e-001;2.844627e+000;1.378966e+000;-7.975439e-001;2.393327e+000;2.795509e+000;-3.606358e-001;9.439915e+000;1.591540e+000;-2.762933e+000;-2.131937e+000;1.429046e+000;-8.927907e-001;-1.420909e+000;2.846993e+000;-2.479576e+000;-4.491495e+000;8.665521e-001;1.110032e+000;-6.319560e-002;-3.433842e+000;-1.836657e-001;8.948550e-001;1.766226e+000;1.361534e+000;-8.031905e-001;-1.093237e+000;2.805446e+000;2.913912e-001;3.657315e-001;-5.308182e-001;-1.278432e+000;-4.760703e-001;-9.774339e-001;-1.438158e+000;5.078484e-001;7.588445e-002;1.401305e+000;1.994935e-001;-1.893810e-001;1.024020e-001;5.734489e-001
'unknown';0.920000;-2.725435e+001;-7.508178e+000;-1.185946e+001;6.909907e+000;3.014590e+000;-5.184206e+000;-9.774338e+000;-4.331955e+000;-1.108413e+001;-6.335989e+000;-7.880836e+000;-2.753729e+000;-1.026177e+000;-6.615963e+000;-1.322834e+001;-7.558705e+000;-4.928854e+000;-9.183572e+000;7.059309e-001;1.092648e+000;8.452794e+001;-5.011311e-001;2.842531e+000;2.507740e+000;-1.252840e+000;5.525497e-001;2.497200e-001;1.960840e+000;7.421764e+000;1.835965e+000;-2.789452e+000;-1.883319e-001;3.152070e-001;-1.818257e-001;-2.599285e+000;-5.953604e-001;-1.907920e+000;-1.849462e-001;1.480682e+000;9.845946e-001;1.354833e-001;-3.118318e+000;8.829174e-003;7.087932e-002;7.951172e-001;6.691498e-001;-8.902338e-001;-9.782591e-001;2.206169e+000;-1.756389e+000;1.155432e-001;4.875637e-001;-2.207136e-001;-5.245963e-001;-1.002651e-001;-1.313199e-001;-1.449879e-001;5.778617e-001;1.761314e+000;4.119531e-001;-3.315724e-001;-1.163387e-001;5.104834e-001
'unknown';0.930000;-2.569000e+001;-2.219797e+000;-1.994925e+001;-8.714119e+000;6.843229e+000;-9.025672e+000;-1.542316e+001;-6.444847e+000;6.036945e+000;-5.367581e+000;-1.414612e+000;2.058842e+000;6.487232e+000;4.994657e+000;3.121521e-001;-1.446715e+001;-1.043034e+001;-7.329948e+000;2.086895e+000;-1.432580e+000;8.061959e+001;5.030403e-002;2.465246e+000;2.614775e+000;4.735360e-001;5.264450e-001;7.571980e-001;5.707249e+000;4.652137e+000;8.200998e-001;-2.245131e-001;1.994779e+000;5.327329e-001;-7.077463e-001;-1.164224e+000;-1.697925e-001;-4.591295e-001;1.245583e+000;1.007210e+000;3.303269e-001;-1.784204e-001;-2.892853e+000;3.665995e-002;-6.602209e-001;4.520564e-001;1.176969e+000;-8.336048e-001;-2.090553e-001;1.701281e+000;-1.738968e+000;-9.353263e-001;9.274198e-001;4.349220e-001;-1.953869e-001;1.212631e-001;8.668804e-002;-7.968343e-001;8.025702e-001;1.293049e+000;9.726468e-002;-3.647210e-001;4.284364e-003;6.206442e-001
'unknown';0.940000;-2.821402e+001;-4.034189e+000;-1.172942e+001;-8.206056e+000;-2.142468e-001;-1.335797e+001;-1.642343e+000;-6.561687e+000;-7.110665e+000;-7.987807e+000;6.955312e+000;3.786790e+000;1.032705e+001;-6.093694e-001;-1.402085e+001;-7.410480e+000;2.848221e+000;-4.056321e+000;2.262777e+000;-1.757765e+000;7.753362e+001;-1.786242e-001;1.227350e+000;2.731429e+000;9.245868e-001;-9.589612e-001;4.490463e-001;6.249669e+000;2.681131e+000;-3.843651e-002;2.740661e-001;1.385830e+000;1.163350e+000;1.006184e+000;-3.502602e-001;-1.067067e-001;-6.447162e-002;1.405890e+000;1.860869e+000;4.833668e-002;-3.410642e-001;-1.986698e+000;1.067149e-001;-6.847206e-001;-1.591599e-001;1.122669e+000;-2.127081e-001;3.749971e-001;6.993417e-002;-1.219526e+000;-5.997745e-001;7.301093e-001;-5.587046e-001;-1.558505e-001;-2.007007e-001;2.929243e-001;1.959136e-001;3.820141e-001;-1.667200e-001;-2.128384e-001;-2.919121e-001;4.526695e-002;7.860740e-001
'unknown';0.950000;-2.732832e+001;-1.654216e+000;-5.451294e+000;4.783854e+000;1.094266e+000;-4.967874e+000;9.174952e+000;3.900850e+000;-5.505228e+000;-5.099633e+000;-1.105995e+000;2.728293e+000;4.832238e+000;-3.913290e+000;-9.070534e+000;-1.007643e+001;-2.076381e+000;-2.362800e+000;1.327375e+000;-8.859755e-001;7.660283e+001;-2.390917e-001;3.511134e-001;3.527403e+000;3.998585e+000;-1.018942e+000;1.650570e+000;6.001352e+000;3.115393e+000;-2.147891e+000;3.424070e-001;-7.444075e-001;2.804048e-002;-8.804799e-001;-2.111981e+000;-1.381505e+000;6.115508e-001;1.178332e+000;1.162782e+000;-2.454443e-001;1.964999e-001;-8.964317e-001;2.551573e-002;-5.681847e-001;-6.705352e-001;7.263231e-002;1.677736e-002;-2.854226e-002;-1.550071e+000;-9.892896e-001;-1.280676e-001;7.525949e-002;-6.987650e-001;-2.440515e-001;-6.896533e-002;2.017923e-001;1.436355e-001;4.495414e-002;-4.881977e-001;-3.536586e-001;-8.960710e-002;8.722628e-002;7.586247e-001
